,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
1,2023/08/06,Sun,Indonesia,Burger Balado Special,36500.00,2.41,Promotion Menu,Regular
2,2023/08/06,Sun,Indonesia,PaNas Special Ayam McD Balado,50500.00,3.33,Promotion Menu,Regular
3,2023/08/06,Sun,Indonesia,McFlurry Es Kopyor Kelapa,17500.00,1.15,Promotion Menu,Regular
4,2023/08/06,Sun,Indonesia,Soda Asam Jawa,14500.00,0.96,Promotion Menu,Regular
5,2023/08/06,Sun,Indonesia,Bundling 2 Double Choco Pie,28000.00,1.85,Promotion Menu,Regular
6,2023/08/06,Sun,Indonesia,Bundling 3 Double Choco Pie,40000.00,2.64,Promotion Menu,Regular
7,2023/08/06,Sun,Indonesia,6pcs McNuggets®,58500.00,3.86,Promotion Menu,Regular
8,2023/08/06,Sun,Indonesia,6pcs Spicy McNuggets,62000.00,4.09,Promotion Menu,Regular
9,2023/08/06,Sun,Indonesia,PaNas Spesial,52000.00,3.43,Promotion Menu,Regular
10,2023/08/06,Sun,Indonesia,McSpicy Chicken Burger,61000.00,4.02,Promotion Menu,Regular
11,2023/08/06,Sun,Indonesia,PaNas Wings Large,48000.00,3.16,Promotion Menu,Regular
12,2023/08/06,Sun,Indonesia,2x Hershey's McFLurry with Choco Balls,30000.00,1.98,Promotion Menu,Regular
13,2023/08/06,Sun,Indonesia,2x Hershey's McFLurry with Choco Crumbs,30000.00,1.98,Promotion Menu,Regular
14,2023/08/06,Sun,Indonesia,Bundled Hershey's McFLurry,30000.00,1.98,Promotion Menu,Regular
15,2023/08/06,Sun,Indonesia,Paket Hantaran McD,129000.00,8.50,Promotion Menu,Regular
16,2023/08/06,Sun,Indonesia,PaNas Special Ayam McD Balado,50500.00,3.33,Promotion Menu,Breakfast
17,2023/08/06,Sun,Indonesia,McFlurry Es Kopyor Kelapa,17500.00,1.15,Promotion Menu,Breakfast
18,2023/08/06,Sun,Indonesia,Soda Asam Jawa,14500.00,0.96,Promotion Menu,Breakfast
19,2023/08/06,Sun,Indonesia,Bundling 2 Double Choco Pie,28000.00,1.85,Promotion Menu,Breakfast
20,2023/08/06,Sun,Indonesia,Bundling 3 Double Choco Pie,40000.00,2.64,Promotion Menu,Breakfast
21,2023/08/06,Sun,Indonesia,PaNas Spesial,52000.00,3.43,Promotion Menu,Breakfast
22,2023/08/06,Sun,Indonesia,2x Hershey's McFLurry with Choco Balls,30000.00,1.98,Promotion Menu,Breakfast
23,2023/08/06,Sun,Indonesia,2x Hershey's McFLurry with Choco Crumbs,30000.00,1.98,Promotion Menu,Breakfast
24,2023/08/06,Sun,Indonesia,Bundled Hershey's McFLurry,30000.00,1.98,Promotion Menu,Breakfast
25,2023/08/06,Sun,Indonesia,Paket Hantaran McD,129000.00,8.50,Promotion Menu,Breakfast
26,2023/08/06,Sun,Indonesia,6pcs McNuggets®,58500.00,3.86,Ala Carte & Value Meals,Regular
27,2023/08/06,Sun,Indonesia,6pcs Spicy McNuggets,62000.00,4.09,Ala Carte & Value Meals,Regular
28,2023/08/06,Sun,Indonesia,PaNas Spesial,52000.00,3.43,Ala Carte & Value Meals,Regular
29,2023/08/06,Sun,Indonesia,Burger Balado Special,36500.00,2.41,Ala Carte & Value Meals,Regular
30,2023/08/06,Sun,Indonesia,PaNas 1 Ayam McD Balado,43000.00,2.83,Ala Carte & Value Meals,Regular
31,2023/08/06,Sun,Indonesia,PaNas Special Ayam McD Balado,50500.00,3.33,Ala Carte & Value Meals,Regular
32,2023/08/06,Sun,Indonesia,PaNas 2 Ayam McD Balado,59500.00,3.92,Ala Carte & Value Meals,Regular
33,2023/08/06,Sun,Indonesia,Beef Yakiniku Tamago Burger,40500.00,2.67,Ala Carte & Value Meals,Regular
34,2023/08/06,Sun,Indonesia,McSpicy® Yakiniku Burger,48000.00,3.16,Ala Carte & Value Meals,Regular
35,2023/08/06,Sun,Indonesia,Fish Fillet Yakiniku Burger,39500.00,2.60,Ala Carte & Value Meals,Regular
36,2023/08/06,Sun,Indonesia,McNuggets® 20pcs,114000.00,7.51,Ala Carte & Value Meals,Regular
37,2023/08/06,Sun,Indonesia,9pcs Spicy McNuggets ALC,60000.00,3.95,Ala Carte & Value Meals,Regular
38,2023/08/06,Sun,Indonesia,McNuggets®  9pcs,53500.00,3.53,Ala Carte & Value Meals,Regular
39,2023/08/06,Sun,Indonesia,6pcs Spicy McNuggets,40500.00,2.67,Ala Carte & Value Meals,Regular
40,2023/08/06,Sun,Indonesia,McNuggets® 6pcs,38500.00,2.54,Ala Carte & Value Meals,Regular
41,2023/08/06,Sun,Indonesia,Paket Korean Soy Garlic Wings,31500.00,2.08,Ala Carte & Value Meals,Regular
42,2023/08/06,Sun,Indonesia,Korean Soy Garlic Wings,34500.00,2.27,Ala Carte & Value Meals,Regular
43,2023/08/06,Sun,Indonesia,Paket Big Order,562500.00,37.07,Ala Carte & Value Meals,Regular
44,2023/08/06,Sun,Indonesia,Big Mac®,41000.00,2.70,Ala Carte & Value Meals,Regular
45,2023/08/06,Sun,Indonesia,Triple Cheeseburger,60000.00,3.95,Ala Carte & Value Meals,Regular
46,2023/08/06,Sun,Indonesia,Double Cheeseburger,39500.00,2.60,Ala Carte & Value Meals,Regular
47,2023/08/06,Sun,Indonesia,Cheeseburger Deluxe,33000.00,2.17,Ala Carte & Value Meals,Regular
48,2023/08/06,Sun,Indonesia,Cheeseburger,32000.00,2.11,Ala Carte & Value Meals,Regular
49,2023/08/06,Sun,Indonesia,Beef Burger Deluxe,25000.00,1.65,Ala Carte & Value Meals,Regular
50,2023/08/06,Sun,Indonesia,McSpicy Chicken Burger,39500.00,2.60,Ala Carte & Value Meals,Regular
51,2023/08/06,Sun,Indonesia,McChicken Burger,32000.00,2.11,Ala Carte & Value Meals,Regular
52,2023/08/06,Sun,Indonesia,Chicken Burger Deluxe,25000.00,1.65,Ala Carte & Value Meals,Regular
53,2023/08/06,Sun,Indonesia,Fish Burger,32000.00,2.11,Ala Carte & Value Meals,Regular
54,2023/08/06,Sun,Indonesia,PaMer 7,180000.00,11.86,Ala Carte & Value Meals,Regular
55,2023/08/06,Sun,Indonesia,PaMer 5,125000.00,8.24,Ala Carte & Value Meals,Regular
56,2023/08/06,Sun,Indonesia,PaNas Spesial,46000.00,3.03,Ala Carte & Value Meals,Regular
57,2023/08/06,Sun,Indonesia,PaNas 1,38000.00,2.50,Ala Carte & Value Meals,Regular
58,2023/08/06,Sun,Indonesia,PaNas 2 with Rice,50000.00,3.30,Ala Carte & Value Meals,Regular
59,2023/08/06,Sun,Indonesia,PaNas 2 with Fries,52000.00,3.43,Ala Carte & Value Meals,Regular
60,2023/08/06,Sun,Indonesia,Nasi Uduk McD,21500.00,1.42,Ala Carte & Value Meals,Regular
61,2023/08/06,Sun,Indonesia,Nasi Uduk McD with Coffee,28000.00,1.85,Ala Carte & Value Meals,Regular
62,2023/08/06,Sun,Indonesia,McShaker Fries Gulai Gurih,22500.00,1.48,Sides,Regular
63,2023/08/06,Sun,Indonesia,Apple Pie,12500.00,0.82,Sides,Regular
64,2023/08/06,Sun,Indonesia,Share Box with Spicy BBQ Crunchy Stars & Mentai Sauce,45000.00,2.97,Sides,Regular
65,2023/08/06,Sun,Indonesia,Honey Garlic Fish Rice,22000.00,1.45,Sides,Regular
66,2023/08/06,Sun,Indonesia,Honey Garlic Chicken Rice,22000.00,1.45,Sides,Regular
67,2023/08/06,Sun,Indonesia,Rica Rica Fish Rice,22000.00,1.45,Sides,Regular
68,2023/08/06,Sun,Indonesia,Rica Rica Chicken Rice,22000.00,1.45,Sides,Regular
69,2023/08/06,Sun,Indonesia,Beef Burger,19500.00,1.29,Sides,Regular
70,2023/08/06,Sun,Indonesia,Chicken Burger,19500.00,1.29,Sides,Regular
71,2023/08/06,Sun,Indonesia,Fish Snack Wrap,17500.00,1.15,Sides,Regular
72,2023/08/06,Sun,Indonesia,Chicken Snack Wrap™,17500.00,1.15,Sides,Regular
73,2023/08/06,Sun,Indonesia,Spicy Chicken Bites,13000.00,0.86,Sides,Regular
74,2023/08/06,Sun,Indonesia,Chicken Fingers 5pcs,14500.00,0.96,Sides,Regular
75,2023/08/06,Sun,Indonesia,French Fries,19000.00,1.25,Sides,Regular
76,2023/08/06,Sun,Indonesia,Apple Pie - Menu Receh 1+1,22500.00,1.48,Sides,Regular
77,2023/08/06,Sun,Indonesia,Beefburger - Menu Receh 1 + 1,25000.00,1.65,Sides,Regular
78,2023/08/06,Sun,Indonesia,Chicken Burger - Menu Receh 1 + 1,25000.00,1.65,Sides,Regular
79,2023/08/06,Sun,Indonesia,Chicken Snack Wrap – Menu Receh 1+1,22500.00,1.48,Sides,Regular
80,2023/08/06,Sun,Indonesia,Fish Snack Wrap – Menu Receh 1+1,22500.00,1.48,Sides,Regular
81,2023/08/06,Sun,Indonesia,Spicy Chicken Bites – Menu Receh 1+1,22500.00,1.48,Sides,Regular
82,2023/08/06,Sun,Indonesia,Chicken Fingers – Menu Receh 1+1,22500.00,1.48,Sides,Regular
83,2023/08/06,Sun,Indonesia,Reg Fries – Menu Receh 1+1,22500.00,1.48,Sides,Regular
84,2023/08/06,Sun,Indonesia,Sweet Corn – Menu Receh 1+1,22500.00,1.48,Sides,Regular
85,2023/08/06,Sun,Indonesia,Honey Garlic Chicken McD – Menu Receh 1+1,25000.00,1.65,Sides,Regular
86,2023/08/06,Sun,Indonesia,Rica Chicken Rice McD – Menu Receh 1+1,25000.00,1.65,Sides,Regular
87,2023/08/06,Sun,Indonesia,Rica Fish McD – Menu Receh 1+1,25000.00,1.65,Sides,Regular
88,2023/08/06,Sun,Indonesia,Honey Garlic Fish McD – Menu Receh 1+1,25000.00,1.65,Sides,Regular
89,2023/08/06,Sun,Indonesia,Sweet Corn,12000.00,0.79,Sides,Regular
90,2023/08/06,Sun,Indonesia,Rice,10000.00,0.66,Sides,Regular
91,2023/08/06,Sun,Indonesia,McFlurry Es Kopyor Kelapa,17500.00,1.15,Desserts,Regular
92,2023/08/06,Sun,Indonesia,McFlurry Es Kopyor Jelly,17500.00,1.15,Desserts,Regular
93,2023/08/06,Sun,Indonesia,Double Choco Pie,17000.00,1.12,Desserts,Regular
94,2023/08/06,Sun,Indonesia,Double Choco Pie Ala Mode Chocolate,23500.00,1.55,Desserts,Regular
95,2023/08/06,Sun,Indonesia,Double Choco Pie Ala Mode Strawberry,23500.00,1.55,Desserts,Regular
96,2023/08/06,Sun,Indonesia,2x Hershey's McFLurry with Choco Balls,30000.00,1.98,Desserts,Regular
97,2023/08/06,Sun,Indonesia,2x Hershey's McFLurry with Choco Crumbs,30000.00,1.98,Desserts,Regular
98,2023/08/06,Sun,Indonesia,Bundled Hershey's McFLurry,30000.00,1.98,Desserts,Regular
99,2023/08/06,Sun,Indonesia,Hershey's McFlurry with Choco Balls,18000.00,1.19,Desserts,Regular
100,2023/08/06,Sun,Indonesia,Hershey's McFlurry with Choco Crumbs,18000.00,1.19,Desserts,Regular
101,2023/08/06,Sun,Indonesia,McFlurry®  featuring Oreo,13500.00,0.89,Desserts,Regular
102,2023/08/06,Sun,Indonesia,Choco McFlurry®,13500.00,0.89,Desserts,Regular
103,2023/08/06,Sun,Indonesia,Chocolate Sundae,12000.00,0.79,Desserts,Regular
104,2023/08/06,Sun,Indonesia,Strawberry Sundae,12000.00,0.79,Desserts,Regular
105,2023/08/06,Sun,Indonesia,Soda Asam Jawa,14500.00,0.96,Beverages,Regular
106,2023/08/06,Sun,Indonesia,Sprite X Manggo McFloat,17000.00,1.12,Beverages,Regular
107,2023/08/06,Sun,Indonesia,Coca Cola X Strawberry McFloat,17000.00,1.12,Beverages,Regular
108,2023/08/06,Sun,Indonesia,Sprite X Sakura McFloat,17000.00,1.12,Beverages,Regular
109,2023/08/06,Sun,Indonesia,Iced Lychee Tea,20000.00,1.32,Beverages,Regular
110,2023/08/06,Sun,Indonesia,Iced Coffee,19000.00,1.25,Beverages,Regular
111,2023/08/06,Sun,Indonesia,Coca Cola®,9500.00,0.63,Beverages,Regular
112,2023/08/06,Sun,Indonesia,Coke McFloat®,14000.00,0.92,Beverages,Regular
113,2023/08/06,Sun,Indonesia,Fanta®,9500.00,0.63,Beverages,Regular
114,2023/08/06,Sun,Indonesia,Fanta McFloat®,14000.00,0.92,Beverages,Regular
115,2023/08/06,Sun,Indonesia,Sprite®,9500.00,0.63,Beverages,Regular
116,2023/08/06,Sun,Indonesia,Fruit Tea Lemon ,9500.00,0.63,Beverages,Regular
117,2023/08/06,Sun,Indonesia,Fruit Tea Blackcurrant 200ml.,9500.00,0.63,Beverages,Regular
118,2023/08/06,Sun,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.63,Beverages,Regular
119,2023/08/06,Sun,Indonesia,Tehbotol Sosro® Tawar 350ML,9500.00,0.63,Beverages,Regular
120,2023/08/06,Sun,Indonesia,Milo ,13000.00,0.86,Beverages,Regular
121,2023/08/06,Sun,Indonesia,Premium Roast Coffee,12000.00,0.79,Beverages,Regular
122,2023/08/06,Sun,Indonesia,Hot Tea,12000.00,0.79,Beverages,Regular
123,2023/08/06,Sun,Indonesia,Mineral Water 600ml.,11500.00,0.76,Beverages,Regular
124,2023/08/06,Sun,Indonesia,Happy Meal® Chicken Burger,44000.00,2.90,Happy Meals,Regular
125,2023/08/06,Sun,Indonesia,Happy Meal® McNuggets® 4Pcs,44000.00,2.90,Happy Meals,Regular
126,2023/08/06,Sun,Indonesia,Happy Meal® Beef Burger,44000.00,2.90,Happy Meals,Regular
127,2023/08/06,Sun,Indonesia,Happy Meal® Chicken,44000.00,2.90,Happy Meals,Regular
128,2023/08/06,Sun,Indonesia,Paket Keluarga Seru tanpa Mainan,84000.00,5.54,Family Package,Regular
129,2023/08/06,Sun,Indonesia,Paket keluarga Seru Mainan 1 Krispy,110000.00,7.25,Family Package,Regular
130,2023/08/06,Sun,Indonesia,Paket Keluarga Seru Mainan 2,110000.00,7.25,Family Package,Regular
131,2023/08/06,Sun,Indonesia,PaMer 5,125000.00,8.24,Family Package,Regular
132,2023/08/06,Sun,Indonesia,PaMer 7,180000.00,11.86,Family Package,Regular
133,2023/08/06,Sun,Indonesia,Paket Hantaran McD,129000.00,8.50,Family Package,Regular
134,2023/08/06,Sun,Indonesia,Combo Cheese Croissant,46000.00,3.03,McCafé Pastries,Regular
135,2023/08/06,Sun,Indonesia,Combo Tuna Pastry,46000.00,3.03,McCafé Pastries,Regular
136,2023/08/06,Sun,Indonesia,Combo Chicken Curry Puff,46000.00,3.03,McCafé Pastries,Regular
137,2023/08/06,Sun,Indonesia,Butter Croissant + Regular Hot Cappuccino,36500.00,2.41,McCafé Pastries,Regular
138,2023/08/06,Sun,Indonesia,Lemon Cake,34500.00,2.27,McCafé Pastries,Regular
139,2023/08/06,Sun,Indonesia,Klepon Cake,34500.00,2.27,McCafé Pastries,Regular
140,2023/08/06,Sun,Indonesia,Choco Lover,34500.00,2.27,McCafé Pastries,Regular
141,2023/08/06,Sun,Indonesia,Choco Chip Muffin,24500.00,1.61,McCafé Pastries,Regular
142,2023/08/06,Sun,Indonesia,Banana Muffin,24500.00,1.61,McCafé Pastries,Regular
143,2023/08/06,Sun,Indonesia,Cheese Croissant,32500.00,2.14,McCafé Pastries,Regular
144,2023/08/06,Sun,Indonesia,Tuna Puff Pastry,32500.00,2.14,McCafé Pastries,Regular
145,2023/08/06,Sun,Indonesia,Chicken Curry Puff,32500.00,2.14,McCafé Pastries,Regular
146,2023/08/06,Sun,Indonesia,Cheese Stick,23000.00,1.52,McCafé Pastries,Regular
147,2023/08/06,Sun,Indonesia,Butter Croissant,23000.00,1.52,McCafé Pastries,Regular
