,Date,Day,Territory,Menu Item,Price (VND),Price (USD),Category,Menu
1,2023/06/12,Mon,Vietnam,Deal BIC Craving (4 Items),78000.00,3.32,Promotions & Combos,Regular
2,2023/06/12,Mon,Vietnam,Deal BIC Craving (7 Items),159000.00,6.77,Promotions & Combos,Regular
3,2023/06/12,Mon,Vietnam,Combo for 2 – C,199000.00,8.48,Promotions & Combos,Regular
4,2023/06/12,Mon,Vietnam,Shake Shake Salad,39000.00,1.66,Promotions & Combos,Regular
5,2023/06/12,Mon,Vietnam,Combo for 2 – A,141000.00,6.01,Promotions & Combos,Regular
6,2023/06/12,Mon,Vietnam,Combo for 2 – B,189000.00,8.05,Promotions & Combos,Regular
7,2023/06/12,Mon,Vietnam,Combo for 3 – B,299000.00,12.73,Promotions & Combos,Regular
8,2023/06/12,Mon,Vietnam,Combo for 3 – A,289000.00,12.31,Promotions & Combos,Regular
9,2023/06/12,Mon,Vietnam,Deal BIC Craving (4 Items),78000.00,3.32,Promotions & Combos,Breakfast
10,2023/06/12,Mon,Vietnam,Deal BIC Craving (7 Items),159000.00,6.77,Promotions & Combos,Breakfast
11,2023/06/12,Mon,Vietnam,Combo for 2 – C,199000.00,8.48,Promotions & Combos,Breakfast
12,2023/06/12,Mon,Vietnam,Shake Shake Salad,39000.00,1.66,Promotions & Combos,Breakfast
13,2023/06/12,Mon,Vietnam,Combo for 2 – A,141000.00,6.01,Promotions & Combos,Breakfast
14,2023/06/12,Mon,Vietnam,Combo for 2 – B,189000.00,8.05,Promotions & Combos,Breakfast
15,2023/06/12,Mon,Vietnam,Combo for 3 – B,299000.00,12.73,Promotions & Combos,Breakfast
16,2023/06/12,Mon,Vietnam,Combo for 3 – A,289000.00,12.31,Promotions & Combos,Breakfast
17,2023/06/12,Mon,Vietnam,Cheeseburger Happy Meal,79000.00,3.36,Happy Meals,Regular
18,2023/06/12,Mon,Vietnam,Fried Chicken Happy Meal,79000.00,3.36,Happy Meals,Regular
19,2023/06/12,Mon,Vietnam,4pcs Chicken McNuggets Happy Meal,79000.00,3.36,Happy Meals,Regular
20,2023/06/12,Mon,Vietnam,Chicken Burger Happy Meal,79000.00,3.36,Happy Meals,Regular
21,2023/06/12,Mon,Vietnam,Sausage Burger Happy Meal,79000.00,3.36,Happy Meals,Regular
22,2023/06/12,Mon,Vietnam,Cheeseburger Deluxe,79000.00,3.36,Thursday Day – Buy 1 Get 1 Burger,Regular
23,2023/06/12,Mon,Vietnam,Double Cheeseburger,89000.00,3.79,Thursday Day – Buy 1 Get 1 Burger,Regular
24,2023/06/12,Mon,Vietnam,Big Mac,104000.00,4.43,Thursday Day – Buy 1 Get 1 Burger,Regular
25,2023/06/12,Mon,Vietnam,McRoyal w Cheese,104000.00,4.43,Thursday Day – Buy 1 Get 1 Burger,Regular
26,2023/06/12,Mon,Vietnam,McRoyal Deluxe,114000.00,4.86,Thursday Day – Buy 1 Get 1 Burger,Regular
27,2023/06/12,Mon,Vietnam,McChicken,89000.00,3.79,Thursday Day – Buy 1 Get 1 Burger,Regular
28,2023/06/12,Mon,Vietnam,McSpicy Deluxe,114000.00,4.86,Thursday Day – Buy 1 Get 1 Burger,Regular
29,2023/06/12,Mon,Vietnam,McChicken Deluxe,99000.00,4.22,Thursday Day – Buy 1 Get 1 Burger,Regular
30,2023/06/12,Mon,Vietnam,Filet - O - Fish,79000.00,3.36,Thursday Day – Buy 1 Get 1 Burger,Regular
31,2023/06/12,Mon,Vietnam,Double McChicken,126000.00,5.37,Thursday Day – Buy 1 Get 1 Burger,Regular
32,2023/06/12,Mon,Vietnam,Double McRoyal w Cheese,136000.00,5.79,Thursday Day – Buy 1 Get 1 Burger,Regular
33,2023/06/12,Mon,Vietnam,Double Filet O Fish,104000.00,4.43,Thursday Day – Buy 1 Get 1 Burger,Regular
34,2023/06/12,Mon,Vietnam,Double McChicken,101000.00,4.30,Secret Menu,Regular
35,2023/06/12,Mon,Vietnam,Double McRoyal w Cheese,116000.00,4.94,Secret Menu,Regular
36,2023/06/12,Mon,Vietnam,Double Filet O Fish,85000.00,3.62,Secret Menu,Regular
37,2023/06/12,Mon,Vietnam,1 pc Fried Chicken,39000.00,1.66,Fried Chicken,Regular
38,2023/06/12,Mon,Vietnam,1 pc Fried Chicken EVM,69000.00,2.94,Fried Chicken,Regular
39,2023/06/12,Mon,Vietnam,2 pcs Fried Chicken EVM,99000.00,4.22,Fried Chicken,Regular
40,2023/06/12,Mon,Vietnam,3 pcs Fried Chicken,109000.00,4.64,Fried Chicken,Regular
41,2023/06/12,Mon,Vietnam,5 pcs Fried Chicken,179000.00,7.62,Fried Chicken,Regular
42,2023/06/12,Mon,Vietnam,9 pcs Fried Chicken,299000.00,12.73,Fried Chicken,Regular
43,2023/06/12,Mon,Vietnam,6pcs Chicken McNuggets,59000.00,2.51,Fried Chicken,Regular
44,2023/06/12,Mon,Vietnam,3pcs Chicken McWings,75000.00,3.19,Fried Chicken,Regular
45,2023/06/12,Mon,Vietnam,9pcs Chicken McNuggets,79000.00,3.36,Fried Chicken,Regular
46,2023/06/12,Mon,Vietnam,6pcs Chicken McWings,135000.00,5.75,Fried Chicken,Regular
47,2023/06/12,Mon,Vietnam,20pcs Chicken McNuggets ,129000.00,5.49,Fried Chicken,Regular
48,2023/06/12,Mon,Vietnam,10pcs Chicken McWings ,191000.00,8.13,Fried Chicken,Regular
49,2023/06/12,Mon,Vietnam,Cheeseburger Deluxe,59000.00,2.51,Beef Burger,Regular
50,2023/06/12,Mon,Vietnam,Big Mac,79000.00,3.36,Beef Burger,Regular
51,2023/06/12,Mon,Vietnam,Double Cheeseburger,69000.00,2.94,Beef Burger,Regular
52,2023/06/12,Mon,Vietnam,McRoyal Deluxe,92000.00,3.92,Beef Burger,Regular
53,2023/06/12,Mon,Vietnam,McRoyal w Cheese,82000.00,3.49,Beef Burger,Regular
54,2023/06/12,Mon,Vietnam,Cheeseburger,49000.00,2.09,Beef Burger,Regular
55,2023/06/12,Mon,Vietnam,Hamburger,39000.00,1.66,Beef Burger,Regular
56,2023/06/12,Mon,Vietnam,McSpicy Deluxe,92000.00,3.92,Chicken & Fish Burger,Regular
57,2023/06/12,Mon,Vietnam,Filet O Fish,59000.00,2.51,Chicken & Fish Burger,Regular
58,2023/06/12,Mon,Vietnam,McChicken Deluxe,79000.00,3.36,Chicken & Fish Burger,Regular
59,2023/06/12,Mon,Vietnam,McChicken,69000.00,2.94,Chicken & Fish Burger,Regular
60,2023/06/12,Mon,Vietnam,Chicken Burger,39000.00,1.66,Chicken & Fish Burger,Regular
61,2023/06/12,Mon,Vietnam,1pc Fried Chicken Rice,49000.00,2.09,Rice,Regular
62,2023/06/12,Mon,Vietnam,Garlic Fish Sauce Fried Chicken Rice,59000.00,2.51,Rice,Regular
63,2023/06/12,Mon,Vietnam,2pc Fried Chicken Rice,69000.00,2.94,Rice,Regular
64,2023/06/12,Mon,Vietnam,Shake Shake Salad,39000.00,1.66,Snacks/Sides,Regular
65,2023/06/12,Mon,Vietnam,World Famous Fries ,23000.00,0.98,Snacks/Sides,Regular
66,2023/06/12,Mon,Vietnam,Sweet Corn,19000.00,0.81,Snacks/Sides,Regular
67,2023/06/12,Mon,Vietnam,6pcs Chicken McNuggets,59000.00,2.51,Snacks/Sides,Regular
68,2023/06/12,Mon,Vietnam,Cheeseburger,49000.00,2.09,Snacks/Sides,Regular
69,2023/06/12,Mon,Vietnam,Hamburger,39000.00,1.66,Snacks/Sides,Regular
70,2023/06/12,Mon,Vietnam,Chicken Burger,39000.00,1.66,Snacks/Sides,Regular
71,2023/06/12,Mon,Vietnam,Sausage Burger,39000.00,1.66,Snacks/Sides,Regular
72,2023/06/12,Mon,Vietnam,Tall Iced Bac Siu,39000.00,1.66,Beverages,Regular
73,2023/06/12,Mon,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.92,Beverages,Regular
74,2023/06/12,Mon,Vietnam,Coca-Cola,21000.00,0.89,Beverages,Regular
75,2023/06/12,Mon,Vietnam,Dasani water,26000.00,1.11,Beverages,Regular
76,2023/06/12,Mon,Vietnam,Sprite,21000.00,0.89,Beverages,Regular
77,2023/06/12,Mon,Vietnam,Fanta,21000.00,0.89,Beverages,Regular
78,2023/06/12,Mon,Vietnam,Milo,26000.00,1.11,Beverages,Regular
79,2023/06/12,Mon,Vietnam,Peach Tea,59000.00,2.51,Beverages,Regular
80,2023/06/12,Mon,Vietnam,Milk Cream Tea,59000.00,2.51,Beverages,Regular
81,2023/06/12,Mon,Vietnam,Lychee Black Tea,59000.00,2.51,Beverages,Regular
82,2023/06/12,Mon,Vietnam,Matcha Frappe,89000.00,3.79,Beverages,Regular
83,2023/06/12,Mon,Vietnam,Hot Matcha Latte,65000.00,2.77,Beverages,Regular
84,2023/06/12,Mon,Vietnam,Hot Chocolate,59000.00,2.51,Beverages,Regular
85,2023/06/12,Mon,Vietnam,Iced Latte,65000.00,2.77,Beverages,Regular
86,2023/06/12,Mon,Vietnam,Hot Latte,59000.00,2.51,Beverages,Regular
87,2023/06/12,Mon,Vietnam,Cappuccino,59000.00,2.51,Beverages,Regular
88,2023/06/12,Mon,Vietnam,Mocha,69000.00,2.94,Beverages,Regular
89,2023/06/12,Mon,Vietnam,Mocha Frappe,79000.00,3.36,Beverages,Regular
90,2023/06/12,Mon,Vietnam,Americano,49000.00,2.09,Beverages,Regular
91,2023/06/12,Mon,Vietnam,Iced Americano,49000.00,2.09,Beverages,Regular
92,2023/06/12,Mon,Vietnam,Caramel Frappe,79000.00,3.36,Beverages,Regular
93,2023/06/12,Mon,Vietnam,Iced Vietnamese White Coffee,39000.00,1.66,Beverages,Regular
94,2023/06/12,Mon,Vietnam,Iced Vietnamese Black,39000.00,1.66,Beverages,Regular
95,2023/06/12,Mon,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.92,McCAFÉ,Regular
96,2023/06/12,Mon,Vietnam,Hot Latte,59000.00,2.51,McCAFÉ,Regular
97,2023/06/12,Mon,Vietnam,Iced Latte,65000.00,2.77,McCAFÉ,Regular
98,2023/06/12,Mon,Vietnam,Iced Americano,49000.00,2.09,McCAFÉ,Regular
99,2023/06/12,Mon,Vietnam,Iced Vietnamese Black,39000.00,1.66,McCAFÉ,Regular
100,2023/06/12,Mon,Vietnam,Iced Vietnamese White Coffee,39000.00,1.66,McCAFÉ,Regular
101,2023/06/12,Mon,Vietnam,Tall Iced Bac Siu,39000.00,1.66,McCAFÉ,Regular
102,2023/06/12,Mon,Vietnam,Yogurt Strawberry,65000.00,2.77,McCAFÉ,Regular
103,2023/06/12,Mon,Vietnam,Kiwi Yogurt,65000.00,2.77,McCAFÉ,Regular
104,2023/06/12,Mon,Vietnam,Iced Mocha,69000.00,2.94,McCAFÉ,Regular
105,2023/06/12,Mon,Vietnam,Lychee Black Tea,59000.00,2.51,McCAFÉ,Regular
106,2023/06/12,Mon,Vietnam,Milk Cream Tea,59000.00,2.51,McCAFÉ,Regular
107,2023/06/12,Mon,Vietnam,Peach Tea,59000.00,2.51,McCAFÉ,Regular
108,2023/06/12,Mon,Vietnam,Matcha Frappe,89000.00,3.79,McCAFÉ,Regular
109,2023/06/12,Mon,Vietnam,Hot Matcha Latte,65000.00,2.77,McCAFÉ,Regular
110,2023/06/12,Mon,Vietnam,Hot Chocolate,59000.00,2.51,McCAFÉ,Regular
111,2023/06/12,Mon,Vietnam,Cappuccino,59000.00,2.51,McCAFÉ,Regular
112,2023/06/12,Mon,Vietnam,Mocha,69000.00,2.94,McCAFÉ,Regular
113,2023/06/12,Mon,Vietnam,Mocha Frappe,79000.00,3.36,McCAFÉ,Regular
114,2023/06/12,Mon,Vietnam,Americano,49000.00,2.09,McCAFÉ,Regular
115,2023/06/12,Mon,Vietnam,Caramel Frappe,79000.00,3.36,McCAFÉ,Regular
116,2023/06/12,Mon,Vietnam,Butter Croissant,35000.00,1.49,Dessert,Regular
117,2023/06/12,Mon,Vietnam,Matcha Oreo McFlurry,47000.00,2.00,Dessert,Regular
118,2023/06/12,Mon,Vietnam,Oreo McFlurry,45000.00,1.92,Dessert,Regular
119,2023/06/12,Mon,Vietnam,Sundae Hot Fudge,35000.00,1.49,Dessert,Regular
120,2023/06/12,Mon,Vietnam,Sundae Strawberry,35000.00,1.49,Dessert,Regular
121,2023/06/12,Mon,Vietnam,Tiramisu,55000.00,2.34,Dessert,Regular
122,2023/06/12,Mon,Vietnam,Baked CheeseCake,37000.00,1.58,Dessert,Regular
123,2023/06/12,Mon,Vietnam,Blueberry Cheese Cake,37000.00,1.58,Dessert,Regular
124,2023/06/12,Mon,Vietnam,Banana Muffin,35000.00,1.49,Dessert,Regular
125,2023/06/12,Mon,Vietnam,Choco Brownie,35000.00,1.49,Dessert,Regular
126,2023/06/12,Mon,Vietnam,Chocolate Chip Cookie,29000.00,1.24,Dessert,Regular
127,2023/06/12,Mon,Vietnam,Coconut Macaroons 2Pc,25000.00,1.06,Dessert,Regular
128,2023/06/12,Mon,Vietnam,Coconut Macaroon,15000.00,0.64,Dessert,Regular
129,2023/06/12,Mon,Vietnam,2 packs of ketchup,4000.00,0.17,Condiment,Regular
130,2023/06/12,Mon,Vietnam,2 Packs of Sweet Chili,4000.00,0.17,Condiment,Regular
131,2023/06/12,Mon,Vietnam,Cheeseburger Happy Meal,79000.00,3.36,Happy Meals,Breakfast
132,2023/06/12,Mon,Vietnam,Fried Chicken Happy Meal,79000.00,3.36,Happy Meals,Breakfast
133,2023/06/12,Mon,Vietnam,4pcs Chicken McNuggets Happy Meal,79000.00,3.36,Happy Meals,Breakfast
134,2023/06/12,Mon,Vietnam,Chicken Burger Happy Meal,79000.00,3.36,Happy Meals,Breakfast
135,2023/06/12,Mon,Vietnam,Sausage Burger Happy Meal,79000.00,3.36,Happy Meals,Breakfast
136,2023/06/12,Mon,Vietnam,Shake Shake Salad,39000.00,1.66,Main menu,Breakfast
137,2023/06/12,Mon,Vietnam,Tall Iced Bac Siu,39000.00,1.66,Beverages,Breakfast
138,2023/06/12,Mon,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.92,Beverages,Breakfast
139,2023/06/12,Mon,Vietnam,Coca-Cola,21000.00,0.89,Beverages,Breakfast
140,2023/06/12,Mon,Vietnam,Dasani water,26000.00,1.11,Beverages,Breakfast
141,2023/06/12,Mon,Vietnam,Sprite,21000.00,0.89,Beverages,Breakfast
142,2023/06/12,Mon,Vietnam,Fanta,21000.00,0.89,Beverages,Breakfast
143,2023/06/12,Mon,Vietnam,Milo,26000.00,1.11,Beverages,Breakfast
144,2023/06/12,Mon,Vietnam,Peach Tea,59000.00,2.51,Beverages,Breakfast
145,2023/06/12,Mon,Vietnam,Milk Cream Tea,59000.00,2.51,Beverages,Breakfast
146,2023/06/12,Mon,Vietnam,Lychee Black Tea,59000.00,2.51,Beverages,Breakfast
147,2023/06/12,Mon,Vietnam,Matcha Frappe,89000.00,3.79,Beverages,Breakfast
148,2023/06/12,Mon,Vietnam,Hot Matcha Latte,65000.00,2.77,Beverages,Breakfast
149,2023/06/12,Mon,Vietnam,Hot Chocolate,59000.00,2.51,Beverages,Breakfast
150,2023/06/12,Mon,Vietnam,Iced Latte,65000.00,2.77,Beverages,Breakfast
151,2023/06/12,Mon,Vietnam,Hot Latte,59000.00,2.51,Beverages,Breakfast
152,2023/06/12,Mon,Vietnam,Cappuccino,59000.00,2.51,Beverages,Breakfast
153,2023/06/12,Mon,Vietnam,Mocha,69000.00,2.94,Beverages,Breakfast
154,2023/06/12,Mon,Vietnam,Mocha Frappe,79000.00,3.36,Beverages,Breakfast
155,2023/06/12,Mon,Vietnam,Americano,49000.00,2.09,Beverages,Breakfast
156,2023/06/12,Mon,Vietnam,Iced Americano,49000.00,2.09,Beverages,Breakfast
157,2023/06/12,Mon,Vietnam,Caramel Frappe,79000.00,3.36,Beverages,Breakfast
158,2023/06/12,Mon,Vietnam,Iced Vietnamese White Coffee,39000.00,1.66,Beverages,Breakfast
159,2023/06/12,Mon,Vietnam,Iced Vietnamese Black,39000.00,1.66,Beverages,Breakfast
160,2023/06/12,Mon,Vietnam,Salted Calamansi Apricot Tall,45000.00,1.92,McCAFÉ,Breakfast
161,2023/06/12,Mon,Vietnam,Hot Latte,59000.00,2.51,McCAFÉ,Breakfast
162,2023/06/12,Mon,Vietnam,Iced Latte,65000.00,2.77,McCAFÉ,Breakfast
163,2023/06/12,Mon,Vietnam,Iced Americano,49000.00,2.09,McCAFÉ,Breakfast
164,2023/06/12,Mon,Vietnam,Iced Vietnamese Black,39000.00,1.66,McCAFÉ,Breakfast
165,2023/06/12,Mon,Vietnam,Iced Vietnamese White Coffee,39000.00,1.66,McCAFÉ,Breakfast
166,2023/06/12,Mon,Vietnam,Tall Iced Bac Siu,39000.00,1.66,McCAFÉ,Breakfast
167,2023/06/12,Mon,Vietnam,Yogurt Strawberry,65000.00,2.77,McCAFÉ,Breakfast
168,2023/06/12,Mon,Vietnam,Kiwi Yogurt,65000.00,2.77,McCAFÉ,Breakfast
169,2023/06/12,Mon,Vietnam,Iced Mocha,69000.00,2.94,McCAFÉ,Breakfast
170,2023/06/12,Mon,Vietnam,Lychee Black Tea,59000.00,2.51,McCAFÉ,Breakfast
171,2023/06/12,Mon,Vietnam,Milk Cream Tea,59000.00,2.51,McCAFÉ,Breakfast
172,2023/06/12,Mon,Vietnam,Peach Tea,59000.00,2.51,McCAFÉ,Breakfast
173,2023/06/12,Mon,Vietnam,Matcha Frappe,89000.00,3.79,McCAFÉ,Breakfast
174,2023/06/12,Mon,Vietnam,Hot Matcha Latte,65000.00,2.77,McCAFÉ,Breakfast
175,2023/06/12,Mon,Vietnam,Hot Chocolate,59000.00,2.51,McCAFÉ,Breakfast
176,2023/06/12,Mon,Vietnam,Cappuccino,59000.00,2.51,McCAFÉ,Breakfast
177,2023/06/12,Mon,Vietnam,Mocha,69000.00,2.94,McCAFÉ,Breakfast
178,2023/06/12,Mon,Vietnam,Mocha Frappe,79000.00,3.36,McCAFÉ,Breakfast
179,2023/06/12,Mon,Vietnam,Americano,49000.00,2.09,McCAFÉ,Breakfast
180,2023/06/12,Mon,Vietnam,Caramel Frappe,79000.00,3.36,McCAFÉ,Breakfast
181,2023/06/12,Mon,Vietnam,Butter Croissant,35000.00,1.49,Dessert,Breakfast
182,2023/06/12,Mon,Vietnam,Matcha Oreo McFlurry,47000.00,2.00,Dessert,Breakfast
183,2023/06/12,Mon,Vietnam,Oreo McFlurry,45000.00,1.92,Dessert,Breakfast
184,2023/06/12,Mon,Vietnam,Sundae Hot Fudge,35000.00,1.49,Dessert,Breakfast
185,2023/06/12,Mon,Vietnam,Sundae Strawberry,35000.00,1.49,Dessert,Breakfast
186,2023/06/12,Mon,Vietnam,Tiramisu,55000.00,2.34,Dessert,Breakfast
187,2023/06/12,Mon,Vietnam,Baked CheeseCake,37000.00,1.58,Dessert,Breakfast
188,2023/06/12,Mon,Vietnam,Blueberry Cheese Cake,37000.00,1.58,Dessert,Breakfast
189,2023/06/12,Mon,Vietnam,Banana Muffin,35000.00,1.49,Dessert,Breakfast
190,2023/06/12,Mon,Vietnam,Choco Brownie,35000.00,1.49,Dessert,Breakfast
191,2023/06/12,Mon,Vietnam,Chocolate Chip Cookie,29000.00,1.24,Dessert,Breakfast
192,2023/06/12,Mon,Vietnam,Coconut Macaroons 2Pc,25000.00,1.06,Dessert,Breakfast
193,2023/06/12,Mon,Vietnam,Coconut Macaroon,15000.00,0.64,Dessert,Breakfast
194,2023/06/12,Mon,Vietnam,2 packs of ketchup,4000.00,0.17,Condiment,Breakfast
195,2023/06/12,Mon,Vietnam,2 Packs of Sweet Chili,4000.00,0.17,Condiment,Breakfast
