,Date,Day,Territory,Menu Item,Price (INR),Price (USD),Category,Menu
1,2023/05/15,Mon,India,Chicken Big Mac,235.00,2.86,New Launches,Regular
2,2023/05/15,Mon,India,McSaver Chicken Big Mac Meal,385.00,4.68,New Launches,Regular
3,2023/05/15,Mon,India,McCheese Burger Veg,249.00,3.03,New Launches,Regular
4,2023/05/15,Mon,India,McCheese Burger Chicken,260.00,3.16,New Launches,Regular
5,2023/05/15,Mon,India,McSaver McCheese Burger Veg Meal,385.00,4.68,New Launches,Regular
6,2023/05/15,Mon,India,McSaver McCheese Burger Chicken Meal,385.00,4.68,New Launches,Regular
7,2023/05/15,Mon,India,2 Fries (R) + Cheesy Dip,110.00,1.34,New Launches,Regular
8,2023/05/15,Mon,India,Triple Cheese  Veg Burger,215.00,2.61,New Launches,Regular
9,2023/05/15,Mon,India,Triple Cheese Chicken Burger,229.00,2.78,New Launches,Regular
10,2023/05/15,Mon,India,McSpicy Premium Veg Burger,249.00,3.03,New Launches,Regular
11,2023/05/15,Mon,India,McSpicy Premium Chicken Burger,260.00,3.16,New Launches,Regular
12,2023/05/15,Mon,India,McSpicy Chicken Burger,185.00,2.25,Trending,Regular
13,2023/05/15,Mon,India,McChicken Burger,131.00,1.59,Trending,Regular
14,2023/05/15,Mon,India,Filet-O-Fish Burger,175.00,2.13,Trending,Regular
15,2023/05/15,Mon,India,McFlurry Oreo Medium,129.00,1.57,Trending,Regular
16,2023/05/15,Mon,India,Mcflurry Oreo Small,91.00,1.11,Trending,Regular
17,2023/05/15,Mon,India,Soft Serve Hot Fudge (M),101.00,1.23,Trending,Regular
18,2023/05/15,Mon,India,Brownie Hot Fudge (M),138.00,1.68,Trending,Regular
19,2023/05/15,Mon,India,Sausage & Egg McMuffin,145.00,1.76,Trending,Regular
20,2023/05/15,Mon,India,Sausage McMuffin,125.00,1.52,Trending,Regular
21,2023/05/15,Mon,India,Egg & Cheese McMuffin,95.00,1.15,Trending,Regular
22,2023/05/15,Mon,India,Chicken Big Mac,235.00,2.86,Deals,Regular
23,2023/05/15,Mon,India,McSaver Chicken Big Mac Meal,385.00,4.68,Deals,Regular
24,2023/05/15,Mon,India,McVeggie Burger + McAloo Tikki Burger,139.00,1.69,Deals,Regular
25,2023/05/15,Mon,India,Veg Pizza McPuff + McSpicy Chicken Burger,179.00,2.18,Deals,Regular
26,2023/05/15,Mon,India,2 McAloo Tikki Burger + 2 Fries (L),301.00,3.66,Deals,Regular
27,2023/05/15,Mon,India,Black Forest Mcflurry (M) BOGO,115.00,1.40,Deals,Regular
28,2023/05/15,Mon,India,2 Iced Coffee,195.00,2.37,Deals,Regular
29,2023/05/15,Mon,India,McAloo Tikki Burger + Veg Pizza McPuff + Coke,141.00,1.71,Deals,Regular
30,2023/05/15,Mon,India,McChicken Burger + McSpicy Chicken Burger,275.00,3.34,Deals,Regular
31,2023/05/15,Mon,India,2 Cappuccino,195.00,2.37,Deals,Regular
32,2023/05/15,Mon,India,2 McVeggie Burger + 2 Corn & Cheese Burger + 2 Fries (L),665.00,8.08,Deals,Regular
33,2023/05/15,Mon,India,4 McAloo Tikki Burger + 2 Fries (M) + 2 Coke,535.00,6.50,Deals,Regular
34,2023/05/15,Mon,India,McChicken + Fries (M),180.00,2.19,Deals,Regular
35,2023/05/15,Mon,India,McAloo Tikki + Fries (M),108.00,1.31,Deals,Regular
36,2023/05/15,Mon,India,McVeggie + Fries (M),159.00,1.93,Deals,Regular
37,2023/05/15,Mon,India,6 Pc Nuggets + McChicken + Coke,311.00,3.78,Deals,Regular
38,2023/05/15,Mon,India,McChicken Burger + Chocolate Shake,255.00,3.10,Deals,Regular
39,2023/05/15,Mon,India,McVeggie Burger + Chocolate Shake,250.00,3.04,Deals,Regular
40,2023/05/15,Mon,India,Corn & Cheese Burger + Coke,190.00,2.31,Deals,Regular
41,2023/05/15,Mon,India,Hashbrown,50.00,0.61,McBreakfast,Breakfast
42,2023/05/15,Mon,India,Egg & Cheese McMuffin,95.00,1.15,McBreakfast,Breakfast
43,2023/05/15,Mon,India,Double Cheese McMuffin,95.00,1.15,McBreakfast,Breakfast
44,2023/05/15,Mon,India,Spicy Egg McMuffin,101.00,1.23,McBreakfast,Breakfast
45,2023/05/15,Mon,India,Veg McMuffin,111.00,1.35,McBreakfast,Breakfast
46,2023/05/15,Mon,India,Sausage McMuffin,125.00,1.52,McBreakfast,Breakfast
47,2023/05/15,Mon,India,Hot Cakes With Maple Syrup,139.00,1.69,McBreakfast,Breakfast
48,2023/05/15,Mon,India,Sausage & Egg McMuffin,145.00,1.76,McBreakfast,Breakfast
49,2023/05/15,Mon,India,McSaver Egg & Cheese McMuffin Meal,142.00,1.73,McBreakfast,Breakfast
50,2023/05/15,Mon,India,McSaver Double Cheese McMuffin Meal,142.00,1.73,McBreakfast,Breakfast
51,2023/05/15,Mon,India,McSaver Spicy Egg McMuffin Meal,142.00,1.73,McBreakfast,Breakfast
52,2023/05/15,Mon,India,Veg McMuffin 2 Pc Meal,229.00,2.78,McBreakfast,Breakfast
53,2023/05/15,Mon,India,Sausage McMuffin 2 pc Meal,239.00,2.91,McBreakfast,Breakfast
54,2023/05/15,Mon,India,Hot Cake 2 Pc Meal,249.00,3.03,McBreakfast,Breakfast
55,2023/05/15,Mon,India,Hot Cakes + Filter Coffee,80.00,0.97,McBreakfast,Breakfast
56,2023/05/15,Mon,India,Double Cheese McMuffin 3 Pc Meal with Cappuccino (S),229.00,2.78,McBreakfast,Breakfast
57,2023/05/15,Mon,India,Egg & Cheese McMuffin 3 Pc Meal,229.00,2.78,McBreakfast,Breakfast
58,2023/05/15,Mon,India,Sausage & Egg McMuffin 2 pc Meal,255.00,3.10,McBreakfast,Breakfast
59,2023/05/15,Mon,India,Spicy Egg McMuffin 3 Pc Meal with Cappuccino (S),239.00,2.91,McBreakfast,Breakfast
60,2023/05/15,Mon,India,Veg McMuffin 3 Pc Meal,250.00,3.04,McBreakfast,Breakfast
61,2023/05/15,Mon,India,Sausage McMuffin 3 Pc Meal,259.00,3.15,McBreakfast,Breakfast
62,2023/05/15,Mon,India,Hot Cake 3 Pc Meal,265.00,3.22,McBreakfast,Breakfast
63,2023/05/15,Mon,India,Hot Cakes Meal with Filter Coffee,94.00,1.14,McBreakfast,Breakfast
64,2023/05/15,Mon,India,Sausage with Egg McMuffin 3 Pc Meal,279.00,3.39,McBreakfast,Breakfast
65,2023/05/15,Mon,India,McCheese Burger Chicken,260.00,3.16,Cheese Burgers and Meals,Regular
66,2023/05/15,Mon,India,McCheese Burger Veg,249.00,3.03,Cheese Burgers and Meals,Regular
67,2023/05/15,Mon,India,Triple Cheese Chicken Burger,229.00,2.78,Cheese Burgers and Meals,Regular
68,2023/05/15,Mon,India,Triple Cheese  Veg Burger,215.00,2.61,Cheese Burgers and Meals,Regular
69,2023/05/15,Mon,India,Grilled Chicken & Cheese Burger,159.00,1.93,Cheese Burgers and Meals,Regular
70,2023/05/15,Mon,India,Corn & Cheese Burger,145.00,1.76,Cheese Burgers and Meals,Regular
71,2023/05/15,Mon,India,McSaver McCheese Burger Veg Meal,385.00,4.68,Cheese Burgers and Meals,Regular
72,2023/05/15,Mon,India,McSaver McCheese Burger Chicken Meal,385.00,4.68,Cheese Burgers and Meals,Regular
73,2023/05/15,Mon,India,McSaver Triple Cheese  Chicken Burger Meal,385.00,4.68,Cheese Burgers and Meals,Regular
74,2023/05/15,Mon,India,McSaver Triple Cheese  Veg Burger Meal,385.00,4.68,Cheese Burgers and Meals,Regular
75,2023/05/15,Mon,India,McSaver Grilled Chicken & Cheese Burger Meal,309.00,3.76,Cheese Burgers and Meals,Regular
76,2023/05/15,Mon,India,McSaver Corn & Cheese Burger Meal,289.00,3.51,Cheese Burgers and Meals,Regular
77,2023/05/15,Mon,India,Mexican cheesy Fries,138.00,1.68,Cheese Burgers and Meals,Regular
78,2023/05/15,Mon,India,Chicken Big Mac,235.00,2.86,Mac Burgers and Meals,Regular
79,2023/05/15,Mon,India,McSaver Chicken Big Mac Meal,385.00,4.68,Mac Burgers and Meals,Regular
80,2023/05/15,Mon,India,Veg Maharaja Mac,220.00,2.67,Mac Burgers and Meals,Regular
81,2023/05/15,Mon,India,Chicken Maharaja Mac,235.00,2.86,Mac Burgers and Meals,Regular
82,2023/05/15,Mon,India,Chicken Big Mac + Coke,299.00,3.63,Mac Burgers and Meals,Regular
83,2023/05/15,Mon,India,Chicken Big Mac + Fries (M),299.00,3.63,Mac Burgers and Meals,Regular
84,2023/05/15,Mon,India,Chicken Big Mac + Chicken McNuggets 6 Pc + Coke,399.00,4.85,Mac Burgers and Meals,Regular
85,2023/05/15,Mon,India,Chicken Big Mac + Berry Lemonade Splash Regular,299.00,3.63,Mac Burgers and Meals,Regular
86,2023/05/15,Mon,India,Chicken Big Mac + Chocolate Shake,349.00,4.24,Mac Burgers and Meals,Regular
87,2023/05/15,Mon,India,Chicken Big Mac + Strawberry Shake,349.00,4.24,Mac Burgers and Meals,Regular
88,2023/05/15,Mon,India,Chicken Big Mac + Cheesy Veg Nuggets 4 Pc + Coke,435.00,5.29,Mac Burgers and Meals,Regular
89,2023/05/15,Mon,India,McSaver Veg Maharaja Mac Meal,385.00,4.68,Mac Burgers and Meals,Regular
90,2023/05/15,Mon,India,Chicken Big Mac + American Mud Pie,379.00,4.61,Mac Burgers and Meals,Regular
91,2023/05/15,Mon,India,McSaver Chicken Maharaja Mac Meal,385.00,4.68,Mac Burgers and Meals,Regular
92,2023/05/15,Mon,India,Chicken Big Mac + McCafe Classic Coffee Regular,399.00,4.85,Mac Burgers and Meals,Regular
93,2023/05/15,Mon,India,Chicken Big Mac + McChicken Burger + Coke,399.00,4.85,Mac Burgers and Meals,Regular
94,2023/05/15,Mon,India,Chicken Big Mac + McVeggie Burger + Coke,399.00,4.85,Mac Burgers and Meals,Regular
95,2023/05/15,Mon,India,Chicken Big Mac + Veg Maharaja Mac + 2 Coke,599.00,7.28,Mac Burgers and Meals,Regular
96,2023/05/15,Mon,India,2 Chicken Big Mac + 1 Fries (L) + 2 Coke,659.00,8.01,Mac Burgers and Meals,Regular
97,2023/05/15,Mon,India,McAloo Tikki Burger,58.00,0.71,Burgers & Wraps,Regular
98,2023/05/15,Mon,India,Masala McEgg Burger,65.00,0.79,Burgers & Wraps,Regular
99,2023/05/15,Mon,India,Mexican McAloo Tikki Burger,69.00,0.84,Burgers & Wraps,Regular
100,2023/05/15,Mon,India,Chicken Kebab Burger,105.00,1.28,Burgers & Wraps,Regular
101,2023/05/15,Mon,India,McChicken Burger,131.00,1.59,Burgers & Wraps,Regular
102,2023/05/15,Mon,India,McVeggie Burger,145.00,1.76,Burgers & Wraps,Regular
103,2023/05/15,Mon,India,Corn & Cheese Burger,145.00,1.76,Burgers & Wraps,Regular
104,2023/05/15,Mon,India,Grilled Chicken & Cheese Burger,159.00,1.93,Burgers & Wraps,Regular
105,2023/05/15,Mon,India,Filet-O-Fish Burger,175.00,2.13,Burgers & Wraps,Regular
106,2023/05/15,Mon,India,McSpicy Chicken Burger,185.00,2.25,Burgers & Wraps,Regular
107,2023/05/15,Mon,India,McSpicy Paneer Burger,189.00,2.30,Burgers & Wraps,Regular
108,2023/05/15,Mon,India,Big Spicy Paneer Wrap,210.00,2.55,Burgers & Wraps,Regular
109,2023/05/15,Mon,India,Veg Maharaja Mac,220.00,2.67,Burgers & Wraps,Regular
110,2023/05/15,Mon,India,Big Spicy Chicken Wrap,220.00,2.67,Burgers & Wraps,Regular
111,2023/05/15,Mon,India,Chicken Maharaja Mac,235.00,2.86,Burgers & Wraps,Regular
112,2023/05/15,Mon,India,Chicken Big Mac,235.00,2.86,Gourmet Burger and Meals,Regular
113,2023/05/15,Mon,India,McSaver Chicken Big Mac Meal,385.00,4.68,Gourmet Burger and Meals,Regular
114,2023/05/15,Mon,India,Triple Cheese  Veg Burger,215.00,2.61,Gourmet Burger and Meals,Regular
115,2023/05/15,Mon,India,Veg Maharaja Mac,220.00,2.67,Gourmet Burger and Meals,Regular
116,2023/05/15,Mon,India,Triple Cheese Chicken Burger,229.00,2.78,Gourmet Burger and Meals,Regular
117,2023/05/15,Mon,India,Chicken Maharaja Mac,235.00,2.86,Gourmet Burger and Meals,Regular
118,2023/05/15,Mon,India,McCheese Burger Veg,249.00,3.03,Gourmet Burger and Meals,Regular
119,2023/05/15,Mon,India,McSpicy Premium Veg Burger,249.00,3.03,Gourmet Burger and Meals,Regular
120,2023/05/15,Mon,India,McSpicy Premium Chicken Burger,260.00,3.16,Gourmet Burger and Meals,Regular
121,2023/05/15,Mon,India,McCheese Burger Chicken,260.00,3.16,Gourmet Burger and Meals,Regular
122,2023/05/15,Mon,India,Chicken Big Mac + Coke,299.00,3.63,Gourmet Burger and Meals,Regular
123,2023/05/15,Mon,India,Chicken Big Mac + Fries (M),299.00,3.63,Gourmet Burger and Meals,Regular
124,2023/05/15,Mon,India,Chicken Big Mac + Chicken McNuggets 6 Pc + Coke,399.00,4.85,Gourmet Burger and Meals,Regular
125,2023/05/15,Mon,India,Chicken Big Mac + Berry Lemonade Splash Regular,299.00,3.63,Gourmet Burger and Meals,Regular
126,2023/05/15,Mon,India,Chicken Big Mac + Chocolate Shake,349.00,4.24,Gourmet Burger and Meals,Regular
127,2023/05/15,Mon,India,Chicken Big Mac + Strawberry Shake,349.00,4.24,Gourmet Burger and Meals,Regular
128,2023/05/15,Mon,India,Chicken Big Mac + Cheesy Veg Nuggets 4 Pc + Coke,435.00,5.29,Gourmet Burger and Meals,Regular
129,2023/05/15,Mon,India,McSaver Triple Cheese  Veg Burger Meal,385.00,4.68,Gourmet Burger and Meals,Regular
130,2023/05/15,Mon,India,McSaver Veg Maharaja Mac Meal,385.00,4.68,Gourmet Burger and Meals,Regular
131,2023/05/15,Mon,India,McSaver Triple Cheese  Chicken Burger Meal,385.00,4.68,Gourmet Burger and Meals,Regular
132,2023/05/15,Mon,India,Chicken Big Mac + American Mud Pie,379.00,4.61,Gourmet Burger and Meals,Regular
133,2023/05/15,Mon,India,McSaver Chicken Maharaja Mac Meal,385.00,4.68,Gourmet Burger and Meals,Regular
134,2023/05/15,Mon,India,Chicken Big Mac + McCafe Classic Coffee Regular,399.00,4.85,Gourmet Burger and Meals,Regular
135,2023/05/15,Mon,India,McSaver McSpicy Premium Veg Burger Meal,385.00,4.68,Gourmet Burger and Meals,Regular
136,2023/05/15,Mon,India,McSaver McCheese Burger Veg Meal,385.00,4.68,Gourmet Burger and Meals,Regular
137,2023/05/15,Mon,India,Chicken Big Mac + McChicken Burger + Coke,399.00,4.85,Gourmet Burger and Meals,Regular
138,2023/05/15,Mon,India,McSaver McSpicy Premium Chicken Burger Meal,385.00,4.68,Gourmet Burger and Meals,Regular
139,2023/05/15,Mon,India,McSaver McCheese Burger Chicken Meal,385.00,4.68,Gourmet Burger and Meals,Regular
140,2023/05/15,Mon,India,Chicken Big Mac + McVeggie Burger + Coke,399.00,4.85,Gourmet Burger and Meals,Regular
141,2023/05/15,Mon,India,Chicken Big Mac + Veg Maharaja Mac + 2 Coke,599.00,7.28,Gourmet Burger and Meals,Regular
142,2023/05/15,Mon,India,2 Chicken Big Mac + 1 Fries (L) + 2 Coke,659.00,8.01,Gourmet Burger and Meals,Regular
143,2023/05/15,Mon,India,McSaver Chicken McNuggets 6 Pcs Meal,329.00,4.00,EZ Delivery Meals,Regular
144,2023/05/15,Mon,India,McSaver Chicken McNuggets 9 Pcs Meal,359.00,4.36,EZ Delivery Meals,Regular
145,2023/05/15,Mon,India,McSaver McAloo Tikki Burger Meal,205.00,2.49,EZ Delivery Meals,Regular
146,2023/05/15,Mon,India,McSaver Masala McEgg Meal,219.00,2.66,EZ Delivery Meals,Regular
147,2023/05/15,Mon,India,McSaver Mexican McAloo Tikki Burger Meal,209.00,2.54,EZ Delivery Meals,Regular
148,2023/05/15,Mon,India,McSaver Chicken Kebab Burger Meal,255.00,3.10,EZ Delivery Meals,Regular
149,2023/05/15,Mon,India,McSaver McChicken Burger Meal,305.00,3.71,EZ Delivery Meals,Regular
150,2023/05/15,Mon,India,McSaver McVeggie Burger Meal,279.00,3.39,EZ Delivery Meals,Regular
151,2023/05/15,Mon,India,McSaver Corn & Cheese Burger Meal,289.00,3.51,EZ Delivery Meals,Regular
152,2023/05/15,Mon,India,McSaver Grilled Chicken & Cheese Burger Meal,309.00,3.76,EZ Delivery Meals,Regular
153,2023/05/15,Mon,India,McSaver Filet-O-Fish Burger Meal,340.00,4.13,EZ Delivery Meals,Regular
154,2023/05/15,Mon,India,McSaver McSpicy Chicken Burger Meal,329.00,4.00,EZ Delivery Meals,Regular
155,2023/05/15,Mon,India,McSaver McSpicy Paneer Burger Meal,315.00,3.83,EZ Delivery Meals,Regular
156,2023/05/15,Mon,India,McSaver Big Spicy Paneer Wrap Meal,381.00,4.63,EZ Delivery Meals,Regular
157,2023/05/15,Mon,India,McSaver Triple Cheese  Veg Burger Meal,385.00,4.68,EZ Delivery Meals,Regular
158,2023/05/15,Mon,India,McSaver Veg Maharaja Mac Meal,385.00,4.68,EZ Delivery Meals,Regular
159,2023/05/15,Mon,India,McSaver Big Spicy Chicken Wrap Meal,391.00,4.75,EZ Delivery Meals,Regular
160,2023/05/15,Mon,India,McSaver Triple Cheese  Chicken Burger Meal,385.00,4.68,EZ Delivery Meals,Regular
161,2023/05/15,Mon,India,McSaver Chicken Maharaja Mac Meal,385.00,4.68,EZ Delivery Meals,Regular
162,2023/05/15,Mon,India,McSaver McSpicy Premium Veg Burger Meal,385.00,4.68,EZ Delivery Meals,Regular
163,2023/05/15,Mon,India,McSaver McCheese Burger Veg Meal,385.00,4.68,EZ Delivery Meals,Regular
164,2023/05/15,Mon,India,McSaver McCheese Burger Chicken Meal,385.00,4.68,EZ Delivery Meals,Regular
165,2023/05/15,Mon,India,McSaver McSpicy Premium Chicken Burger Meal,385.00,4.68,EZ Delivery Meals,Regular
166,2023/05/15,Mon,India,McSpicy Chicken Burger + McChicken Burger + Fries (M),354.00,4.30,Sharing Combos,Regular
167,2023/05/15,Mon,India,Corn & Cheese Burger +McVeggie Burger+Fries (M),313.00,3.81,Sharing Combos,Regular
168,2023/05/15,Mon,India,2 McAloo Tikki Burger + 2 Fries (L),301.00,3.66,Sharing Combos,Regular
169,2023/05/15,Mon,India,4 McAloo Tikki Burger + 2 Fries (M) + 2 Coke,535.00,6.50,Sharing Combos,Regular
170,2023/05/15,Mon,India,McChicken Burger + McVeggie Burger + Fries (L) + 2 Veg Pizza McPuff + Coke,485.00,5.90,Sharing Combos,Regular
171,2023/05/15,Mon,India,2 McSpicy Chicken Burger + McNuggets 20 Pcs + Fries (L) + Coke,831.00,10.10,Sharing Combos,Regular
172,2023/05/15,Mon,India,Chicken McNuggets 6 Pc + Cheesy Veg Nuggets 9 Pc + Fries (M),349.00,4.24,Sharing Combos,Regular
173,2023/05/15,Mon,India,2 Grilled Chicken & Cheese Burger + Chicken McNuggets 6 Pc + 2 Fries (L) + Coke,675.00,8.21,Sharing Combos,Regular
174,2023/05/15,Mon,India,Classic Burger Meals,466.00,5.67,Sharing Combos,Regular
175,2023/05/15,Mon,India,2 McAloo Tikki Burger + 2 Corn & Cheese Burger + 2 Fries (M) + 2 Coke,659.00,8.01,Sharing Combos,Regular
176,2023/05/15,Mon,India,2 McVeggie Burger + 2 Corn & Cheese Burger + 2 Fries (L),665.00,8.08,Sharing Combos,Regular
177,2023/05/15,Mon,India,Veg Maharaja Mac + Chicken Maharaja Mac + Fries (L) + 2 Veg Pizza McPuff + Coke,661.00,8.04,Sharing Combos,Regular
178,2023/05/15,Mon,India,McSpicy Paneer Burger + Corn & Cheese Burger + McVeggie Burger + Veg Maharaja Mac + 3 Fries (L),875.00,10.64,Sharing Combos,Regular
179,2023/05/15,Mon,India,Chocolate Shake + Fries (M),195.00,2.37,Sharing Combos,Regular
180,2023/05/15,Mon,India,Strawberry Shake + Fries (M),195.00,2.37,Sharing Combos,Regular
181,2023/05/15,Mon,India,McSpicy Chicken Burger + Grilled Chicken & Cheese Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),955.00,11.61,Sharing Combos,Regular
182,2023/05/15,Mon,India,2 Corn & Cheese Burger + 2 Veg Pizza McPuff + 2 Fries (L) + Coke,649.00,7.89,Sharing Combos,Regular
183,2023/05/15,Mon,India,4 Grilled Chicken & Cheese Burger + 2 Fries (M) + 2 Coke,869.00,10.56,Sharing Combos,Regular
184,2023/05/15,Mon,India,Indulgent Burger Meals,619.00,7.53,Sharing Combos,Regular
185,2023/05/15,Mon,India,Spicy Deluxe Combo - Chicken,705.00,8.57,Sharing Combos,Regular
186,2023/05/15,Mon,India,2 Chicken Maharaja Mac + 2 Coke + Fries (L) + McFlurry Oreo (M),580.00,7.05,Sharing Combos,Regular
187,2023/05/15,Mon,India,Chicken McNuggets - 20 Pcs,359.00,4.36,Sharing Combos,Regular
