,Date,Day,Territory,Menu Item,Price (INR),Price (USD),Category
1,2023/07/05,Wed,India,Double Cheese McMuffin,98.10,1.20,McBreakfast
2,2023/07/05,Wed,India,Veg McMuffin 2 Pc Meal,235.24,2.87,McBreakfast
3,2023/07/05,Wed,India,Sausage McMuffin 2 pc Meal,245.71,3.00,McBreakfast
4,2023/07/05,Wed,India,Sausage & Egg McMuffin 2 pc Meal,261.90,3.19,McBreakfast
5,2023/07/05,Wed,India,Hashbrown,51.43,0.63,McBreakfast
6,2023/07/05,Wed,India,Veg McMuffin,114.29,1.39,McBreakfast
7,2023/07/05,Wed,India,Egg & Cheese McMuffin,98.10,1.20,McBreakfast
8,2023/07/05,Wed,India,Sausage McMuffin,128.57,1.57,McBreakfast
9,2023/07/05,Wed,India,Sausage & Egg McMuffin,149.52,1.82,McBreakfast
10,2023/07/05,Wed,India,Veg McMuffin 3 Pc Meal,257.14,3.14,McBreakfast
11,2023/07/05,Wed,India,Hot Cake 3 Pc Meal,272.38,3.32,McBreakfast
12,2023/07/05,Wed,India,Hot Cake 2 Pc Meal,256.19,3.12,McBreakfast
13,2023/07/05,Wed,India,Hot Cakes With Maple Syrup,142.86,1.74,McBreakfast
14,2023/07/05,Wed,India,McSaver Double Cheese McMuffin Meal,141.90,1.73,McBreakfast
15,2023/07/05,Wed,India,Egg & Cheese McMuffin 3 Pc Meal,235.24,2.87,McBreakfast
16,2023/07/05,Wed,India,Sausage with Egg McMuffin 3 Pc Meal,286.67,3.50,McBreakfast
17,2023/07/05,Wed,India,Sausage McMuffin 3 Pc Meal,265.71,3.24,McBreakfast
18,2023/07/05,Wed,India,McSaver Egg & Cheese McMuffin Meal,141.90,1.73,McBreakfast
19,2023/07/05,Wed,India,McSaver Spicy Egg McMuffin Meal,141.90,1.73,McBreakfast
20,2023/07/05,Wed,India,Spicy Egg McMuffin 3 Pc Meal with Cappuccino (S),245.71,3.00,McBreakfast
21,2023/07/05,Wed,India,Double Cheese McMuffin 3 Pc Meal with Cappuccino (S),235.24,2.87,McBreakfast
22,2023/07/05,Wed,India,Spicy Egg McMuffin,103.81,1.27,McBreakfast
23,2023/07/05,Wed,India,2 McVeggie Burger + Fries (L) + 2 Chilli Guava Sprite,348.64,4.25,Value Meals for 2 (Minimum 25% Off)
24,2023/07/05,Wed,India,2 McChicken Burger + Fries (L) + 2 Chilli Guava Sprite,348.96,4.26,Value Meals for 2 (Minimum 25% Off)
25,2023/07/05,Wed,India,McSpicy Paneer Burger + Fries (L) + 2 Chilli Guava Sprite + McAloo Tikki Burger,349.39,4.26,Value Meals for 2 (Minimum 25% Off)
26,2023/07/05,Wed,India,McVeggie Burger + Fries (L) + 2 Chilli Guava Sprite + McAloo Tikki Burger,299.18,3.65,Value Meals for 2 (Minimum 25% Off)
27,2023/07/05,Wed,India,2 McSpicy Chicken Burger + Fries (L) + 2 Chilli Guava Sprite,448.83,5.47,Value Meals for 2 (Minimum 25% Off)
28,2023/07/05,Wed,India,2 McVeggie Burger + 2 Fries (M) + Veg Pizza McPuff,349.25,4.26,Value Meals for 2 (Minimum 25% Off)
29,2023/07/05,Wed,India,2 McChicken Burger + 2 Fries (M) + Veg Pizza McPuff,349.28,4.26,Value Meals for 2 (Minimum 25% Off)
30,2023/07/05,Wed,India,McSpicy Paneer Burger + 2 Fries (M) + McAloo Tikki Burger + Veg Pizza McPuff,348.58,4.25,Value Meals for 2 (Minimum 25% Off)
31,2023/07/05,Wed,India,McVeggie Burger + 2 Fries (M) + McAloo Tikki Burger + Veg Pizza McPuff,299.06,3.65,Value Meals for 2 (Minimum 25% Off)
32,2023/07/05,Wed,India,2 McSpicy Chicken Burger  + 2 Fries (M)  + Veg Pizza McPuff,449.06,5.48,Value Meals for 2 (Minimum 25% Off)
33,2023/07/05,Wed,India,Jain Meal - McCheese Burger Veg,389.52,4.75,Jain Friendly
34,2023/07/05,Wed,India,McCheese Burger Veg,248.57,3.03,Jain Friendly
35,2023/07/05,Wed,India,Classic Cheesy Dip,14.29,0.17,Jain Friendly
36,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Paneer,224.76,2.74,Piri-Piri McSpicy Range
37,2023/07/05,Wed,India,Piri Piri Big McSpicy Wrap Chicken,235.24,2.87,Piri-Piri McSpicy Range
38,2023/07/05,Wed,India,Piri Piri McSpicy Paneer Burger,208.57,2.54,Piri-Piri McSpicy Range
39,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger,208.57,2.54,Piri-Piri McSpicy Range
40,2023/07/05,Wed,India,Piri Piri Big Spicy paneer wrap + Berry Lemonade,275.24,3.36,Piri-Piri McSpicy Range
41,2023/07/05,Wed,India,Piri Piri Big McSpicy Paneer Burger + Berry Lemonade,275.24,3.36,Piri-Piri McSpicy Range
42,2023/07/05,Wed,India,Piri Piri Big Spicy Chicken Wrap + Berry Lemonade,275.24,3.36,Piri-Piri McSpicy Range
43,2023/07/05,Wed,India,Piri Piri Big McSpicy chicken Burger + Berry Lemonade,275.24,3.36,Piri-Piri McSpicy Range
44,2023/07/05,Wed,India,Piri Piri McSpicy  Combo for 2,537.16,6.55,Piri-Piri McSpicy Range
45,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Paneer + McSpicy Paneer Burger,372.38,4.54,Piri-Piri McSpicy Range
46,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Paneer + Fries ( R ),265.71,3.24,Piri-Piri McSpicy Range
47,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Paneer + Fries ( L ),310.48,3.79,Piri-Piri McSpicy Range
48,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Paneer + Veg Pizza McPuff,248.57,3.03,Piri-Piri McSpicy Range
49,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Paneer + McVeggie Burger,314.29,3.83,Piri-Piri McSpicy Range
50,2023/07/05,Wed,India,Piri Piri McSpicy Paneer Burger + Pizza McPuff,234.29,2.86,Piri-Piri McSpicy Range
51,2023/07/05,Wed,India,Piri Piri McSpicy Paneer Burger + McVeggie Burger,300.95,3.67,Piri-Piri McSpicy Range
52,2023/07/05,Wed,India,Piri Piri McSpicy Paneer Burger + Fries (R),251.43,3.07,Piri-Piri McSpicy Range
53,2023/07/05,Wed,India,Piri Piri McSpicy Paneer Burger + Fries (L),296.19,3.61,Piri-Piri McSpicy Range
54,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Chicken + Veg Pizza McPuff,257.14,3.14,Piri-Piri McSpicy Range
55,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Chicken + McVeggie Burger,322.86,3.94,Piri-Piri McSpicy Range
56,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Chicken + McSpicy Chicken Burger,378.10,4.61,Piri-Piri McSpicy Range
57,2023/07/05,Wed,India,Piri Piri Big Spicy Wrap Chicken + Big Spicy Chicken Wrap,409.52,4.99,Piri-Piri McSpicy Range
58,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + 6 Pc Chicken Nuggets,331.41,4.04,Piri-Piri McSpicy Range
59,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + Pizza McPuff,234.29,2.86,Piri-Piri McSpicy Range
60,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + McChicken Burger,305.71,3.73,Piri-Piri McSpicy Range
61,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + McVeggie Burger,300.95,3.67,Piri-Piri McSpicy Range
62,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + Fries (R),251.43,3.07,Piri-Piri McSpicy Range
63,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + Fries (L),296.19,3.61,Piri-Piri McSpicy Range
64,2023/07/05,Wed,India,Piri Piri McSpicy Chicken Burger + McSpicy Chicken,374.29,4.56,Piri-Piri McSpicy Range
65,2023/07/05,Wed,India,McSaver Piri Piri Big Spicy Wrap Paneer Meal,395.23,4.82,Piri-Piri McSpicy Range
66,2023/07/05,Wed,India,McSaver Piri Piri Big Spicy Wrap Chicken Meal,399.04,4.87,Piri-Piri McSpicy Range
67,2023/07/05,Wed,India,McSaver Piri Piri McSpicy Paneer Burger Meal,308.57,3.76,Piri-Piri McSpicy Range
68,2023/07/05,Wed,India,McSpicy Premium Chicken Burger,260.00,3.17,Gourmet Burger and Meals
69,2023/07/05,Wed,India,McSaver McSpicy Premium Chicken Meal,384.76,4.69,Gourmet Burger and Meals
70,2023/07/05,Wed,India,McCheese Burger Veg,248.57,3.03,Gourmet Burger and Meals
71,2023/07/05,Wed,India,Veg Maharaja Mac,220.00,2.68,Gourmet Burger and Meals
72,2023/07/05,Wed,India,McSaver McSpicy Premium Veg Meal,384.76,4.69,Gourmet Burger and Meals
73,2023/07/05,Wed,India,McSaver Chicken Maharaja Mac Meal,384.76,4.69,Gourmet Burger and Meals
74,2023/07/05,Wed,India,Chicken Maharaja Mac,246.67,3.01,Gourmet Burger and Meals
75,2023/07/05,Wed,India,McSpicy Premium Veg Burger,248.57,3.03,Gourmet Burger and Meals
76,2023/07/05,Wed,India,McCheese Burger Chicken,271.43,3.31,Gourmet Burger and Meals
77,2023/07/05,Wed,India,McSaver McCheese Burger Veg Meal,384.76,4.69,Gourmet Burger and Meals
78,2023/07/05,Wed,India,McSaver McCheese Burger Chicken Meal,384.76,4.69,Gourmet Burger and Meals
79,2023/07/05,Wed,India,McSaver Veg Maharaja Mac Meal,384.76,4.69,Gourmet Burger and Meals
80,2023/07/05,Wed,India,Veg Maharaja Mac,220.00,2.68,Burgers & Wraps
81,2023/07/05,Wed,India,Grilled Chicken & Cheese Burger,163.81,2.00,Burgers & Wraps
82,2023/07/05,Wed,India,Big Spicy Chicken Wrap,227.62,2.78,Burgers & Wraps
83,2023/07/05,Wed,India,Big Spicy Paneer Wrap,210.00,2.56,Burgers & Wraps
84,2023/07/05,Wed,India,Masala McEgg Burger,66.67,0.81,Burgers & Wraps
85,2023/07/05,Wed,India,McChicken Burger,135.24,1.65,Burgers & Wraps
86,2023/07/05,Wed,India,Mexican McAloo Tikki Burger,72.38,0.88,Burgers & Wraps
87,2023/07/05,Wed,India,McSpicy Chicken Burger,184.76,2.25,Burgers & Wraps
88,2023/07/05,Wed,India,Chicken Kebab Burger,108.57,1.32,Burgers & Wraps
89,2023/07/05,Wed,India,Chicken Maharaja Mac,246.67,3.01,Burgers & Wraps
90,2023/07/05,Wed,India,Filet-O-Fish Burger,180.00,2.20,Burgers & Wraps
91,2023/07/05,Wed,India,McVeggie Burger,148.57,1.81,Burgers & Wraps
92,2023/07/05,Wed,India,McAloo Tikki Burger,63.81,0.78,Burgers & Wraps
93,2023/07/05,Wed,India,McSpicy Paneer Burger,200.00,2.44,Burgers & Wraps
94,2023/07/05,Wed,India,Corn & Cheese Burger,144.76,1.77,Burgers & Wraps
95,2023/07/05,Wed,India,McSaver Masala McEgg Meal,224.76,2.74,EZ Delivery Meals
96,2023/07/05,Wed,India,McSaver Corn & Cheese Burger Meal,299.04,3.65,EZ Delivery Meals
97,2023/07/05,Wed,India,McSaver McSpicy Premium Chicken Meal,384.76,4.69,EZ Delivery Meals
98,2023/07/05,Wed,India,McSaver Veg Maharaja Mac Meal,384.76,4.69,EZ Delivery Meals
99,2023/07/05,Wed,India,McSaver Piri Piri Big Spicy Wrap Paneer Meal,395.23,4.82,EZ Delivery Meals
100,2023/07/05,Wed,India,McSaver McAloo Tikki Meal,204.76,2.50,EZ Delivery Meals
101,2023/07/05,Wed,India,McSaver McChicken Meal,304.76,3.72,EZ Delivery Meals
102,2023/07/05,Wed,India,McSaver Filet-O-Fish Meal,349.52,4.26,EZ Delivery Meals
103,2023/07/05,Wed,India,McSaver McSpicy Paneer Meal,315.23,3.84,EZ Delivery Meals
104,2023/07/05,Wed,India,McSaver McSpicy Chicken Meal,328.57,4.01,EZ Delivery Meals
105,2023/07/05,Wed,India,McSaver McVeggie Meal,279.04,3.40,EZ Delivery Meals
106,2023/07/05,Wed,India,McSaver Big Spicy Chicken Wrap Meal,401.90,4.90,EZ Delivery Meals
107,2023/07/05,Wed,India,McSaver Big Spicy Paneer Wrap Meal,391.42,4.77,EZ Delivery Meals
108,2023/07/05,Wed,India,McSaver Chicken McNuggets 6 Pcs Meal,338.07,4.12,EZ Delivery Meals
109,2023/07/05,Wed,India,McSaver Chicken McNuggets 9 Pcs Meal,368.53,4.49,EZ Delivery Meals
110,2023/07/05,Wed,India,McSaver Grilled Chicken & Cheese Burger Meal,317.14,3.87,EZ Delivery Meals
111,2023/07/05,Wed,India,McSaver Piri Piri Big Spicy Wrap Chicken Meal,399.04,4.87,EZ Delivery Meals
112,2023/07/05,Wed,India,McSaver Mexican McAloo Tikki Meal,215.23,2.62,EZ Delivery Meals
113,2023/07/05,Wed,India,McSaver Piri Piri McSpicy Chicken Burger Meal,318.09,3.88,EZ Delivery Meals
114,2023/07/05,Wed,India,McSaver Chicken Maharaja Mac Meal,384.76,4.69,EZ Delivery Meals
115,2023/07/05,Wed,India,McSaver McSpicy Premium Veg Meal,384.76,4.69,EZ Delivery Meals
116,2023/07/05,Wed,India,McSaver McCheese Burger Veg Meal,384.76,4.69,EZ Delivery Meals
117,2023/07/05,Wed,India,McSaver Chicken Kebab Burger Meal,261.90,3.19,EZ Delivery Meals
118,2023/07/05,Wed,India,McSaver Piri Piri McSpicy Paneer Burger Meal,308.57,3.76,EZ Delivery Meals
119,2023/07/05,Wed,India,1+1 Kitkat  Frappe,380.00,4.63,Sharing Meals
120,2023/07/05,Wed,India,2 Iced Coffee,200.00,2.44,Sharing Meals
121,2023/07/05,Wed,India,McSpicy Paneer + Fries (M) + Piri Piri Spice Mix,251.43,3.07,Sharing Meals
122,2023/07/05,Wed,India,McSpicy Chicken + Fries (M) + Piri Piri Spice Mix,265.71,3.24,Sharing Meals
123,2023/07/05,Wed,India,McSpicy Paneer + Mexican Cheesy Fries,251.43,3.07,Sharing Meals
124,2023/07/05,Wed,India,McSpicy Chicken + Mexican Cheesy Fries,251.43,3.07,Sharing Meals
125,2023/07/05,Wed,India,McSpicy Paneer + Chilli Guava Sprite + Fries (M) + McFlurry Oreo (M),349.52,4.26,Sharing Meals
126,2023/07/05,Wed,India,McSpicy Chicken + Chilli Guava Sprite + Fries (M) + McFlurry Oreo (M),349.52,4.26,Sharing Meals
127,2023/07/05,Wed,India,2 Chicken Maharaja Mac + 2 Chilli Guava Sprite + Fries (L) + McFlurry Oreo (M),595.23,7.26,Sharing Meals
128,2023/07/05,Wed,India,2 McSpicy Paneer + 2 Chilli Guava Sprite + Fries (L) + McFlurry Oreo (M),549.51,6.70,Sharing Meals
129,2023/07/05,Wed,India,2 McSpicy Chicken + 2 Chilli Guava Sprite + Fries (L) + McFlurry Oreo (M),549.51,6.70,Sharing Meals
130,2023/07/05,Wed,India,Gourmet Meal for 2,619.06,7.55,Sharing Meals
131,2023/07/05,Wed,India,Classic Meal for 2,465.72,5.68,Sharing Meals
132,2023/07/05,Wed,India,McVeggie Burger + Fries (M) + Piri Piri Mix,225.71,2.75,Sharing Meals
133,2023/07/05,Wed,India,McAloo Tikki + Veg Pizza McPuff + Fries (R),154.29,1.88,Sharing Meals
134,2023/07/05,Wed,India,McVeggie Burger + Veg Pizza McPuff + Fries (L),258.10,3.15,Sharing Meals
135,2023/07/05,Wed,India,Corn & Cheese Burger + Chilli Guava Sprite,196.18,2.39,Sharing Meals
136,2023/07/05,Wed,India,Grilled Chicken & Cheese Burger + Chilli Guava Sprite,209.52,2.56,Sharing Meals
137,2023/07/05,Wed,India,McVeggie Burger + Chocolate Shake,256.19,3.12,Sharing Meals
138,2023/07/05,Wed,India,McChicken Burger + Chocolate Shake,261.91,3.19,Sharing Meals
139,2023/07/05,Wed,India,Fries (M) + Piri Piri Mix,117.14,1.43,Sharing Meals
140,2023/07/05,Wed,India,Corn & Cheese Burger +McVeggie Burger+Fries (M),321.90,3.93,Sharing Meals
141,2023/07/05,Wed,India,McSpicy Chicken Burger + McChicken Burger + Fries (M),363.81,4.44,Sharing Meals
142,2023/07/05,Wed,India,McAloo Tikki Burger + Veg Pizza McPuff + Piri Piri Spice Mix,123.81,1.51,Sharing Meals
143,2023/07/05,Wed,India,Chicken McNuggets 6 Pc + Fries (M) + Piri Piri Spice Mix,239.98,2.93,Sharing Meals
144,2023/07/05,Wed,India,Cheesy Veg Nuggets 9 pc + Fries (M),248.57,3.03,Sharing Meals
145,2023/07/05,Wed,India,Chicken McNuggets 6 pc + Cheesy Veg Nuggets 9 Pc + Fries (M),358.08,4.37,Sharing Meals
146,2023/07/05,Wed,India,2 McAloo Tikki + 2 Fries (L),309.52,3.77,Sharing Meals
147,2023/07/05,Wed,India,McChicken + McVeggie + Fries (L) + 2 Veg Pizza McPuff + Chilli Guava Sprite,498.09,6.07,Sharing Meals
