,Date,Day,Territory,Menu Item,Price (INR),Price (USD),Category
148,2023/07/05,Wed,India,Strawberry Shake + Fries (M),195.24,2.38,Sharing Meals
149,2023/07/05,Wed,India,Chocolate Shake + Fries (M),195.24,2.38,Sharing Meals
150,2023/07/05,Wed,India,Black Forest Mcflurry (M) BOGO,115.00,1.40,Sharing Meals
151,2023/07/05,Wed,India,Spicy Deluxe Combo - Chicken,723.80,8.83,Sharing Meals
152,2023/07/05,Wed,India,2 Cappuccino,195.24,2.38,Sharing Meals
153,2023/07/05,Wed,India,2 Corn & Cheese Burger + 2 Veg Pizza McPuff + 2 Fries (L) + Chilli Guava Sprite,665.71,8.12,Sharing Meals
154,2023/07/05,Wed,India,McSpicy Paneer + McSpicy Chicken + 2 Fries (L) + Chilli Guava Sprite,637.14,7.77,Sharing Meals
155,2023/07/05,Wed,India,Veg Maharaja Mac + Chicken Maharaja Mac + Fries (L) + 2 Veg Pizza McPuff + Chilli Guava Sprite,678.09,8.27,Sharing Meals
156,2023/07/05,Wed,India,2 Grilled Chicken & Cheese Burger + Chicken McNuggets 6 Pc + 2 Fries (L) + Chilli Guava Sprite,692.38,8.44,Sharing Meals
157,2023/07/05,Wed,India,2 McSpicy Chicken + McNuggets 20 Pcs + Fries (L) + Chilli Guava Sprite,852.38,10.39,Sharing Meals
158,2023/07/05,Wed,India,2 McVeggie Burger + 2 Corn & Cheese Burger + 2 Fries (L),682.86,8.33,Sharing Meals
159,2023/07/05,Wed,India,McSpicy Paneer Burger + Corn & Cheese Burger + McVeggie Burger + Veg Maharaja Mac + 3 Fries (L),898.10,10.95,Sharing Meals
160,2023/07/05,Wed,India,McSpicy Chicken Burger + Grilled Chicken & Cheese Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),980.00,11.95,Sharing Meals
161,2023/07/05,Wed,India,2 McVeggie + 2 McAloo Tikki + 2 Fries (M) + 2 Strawberry Shakes,1150.48,14.03,Sharing Meals
162,2023/07/05,Wed,India,2 McVeggie + 2 McAloo Tikki + 2 Fries (M) + 2 Chocolate Shakes,1150.48,14.03,Sharing Meals
163,2023/07/05,Wed,India,2 McSpicy Chicken + 2 Fries (L) + 2 Chocolate Shakes,1236.19,15.08,Sharing Meals
164,2023/07/05,Wed,India,2 Grilled Chicken & Cheese Burger + 2 Fries (L) + 2 Chocolate Shakes,1180.96,14.40,Sharing Meals
165,2023/07/05,Wed,India,2 McAloo Tikki Burger + 2 Corn & Cheese Burger + 2 Fries (M) + 2 Chilli Guava Sprite,676.18,8.25,Sharing Meals
166,2023/07/05,Wed,India,4 Corn & Cheese Burger + 2 Fries (M) + 2 Chilli Guava Sprite,825.70,10.07,Sharing Meals
167,2023/07/05,Wed,India,4 Grilled Chicken & Cheese Burger + 2 Fries (M) + 2 Chilli Guava Sprite,891.42,10.87,Sharing Meals
168,2023/07/05,Wed,India,4 McAloo Tikki + 2 Fries (M) + 2 Chilli Guava Sprite,549.51,6.70,Sharing Meals
169,2023/07/05,Wed,India,2 Grilled Chicken & Cheese Burger + 2 McChicken Burger + 4 Fries (L),949.52,11.58,Sharing Meals
170,2023/07/05,Wed,India,2 Grilled Chicken & Cheese Burger + McChicken Burger + Chicken Maharaja Mac + 3 Fries (L),928.57,11.32,Sharing Meals
171,2023/07/05,Wed,India,Cappuccino (S) + Iced Coffee (S),236.19,2.88,Sharing Meals
172,2023/07/05,Wed,India,McChicken + McSpicy Chicken Burger,282.86,3.45,Sharing Meals
173,2023/07/05,Wed,India,McChicken + Fries (M),180.00,2.20,Sharing Meals
174,2023/07/05,Wed,India,Masala Wedges (M) + Fries (M),149.52,1.82,Sharing Meals
175,2023/07/05,Wed,India,6 Pc Nuggets + McChicken + Chilli Guava Sprite,319.02,3.89,Sharing Meals
176,2023/07/05,Wed,India,Grilled Chicken & Cheese Burger + 6 Pc Nuggets + Chilli Guava Sprite,329.50,4.02,Sharing Meals
177,2023/07/05,Wed,India,McAloo Tikki + Veg Pizza McPuff + Chilli Guava Sprite,144.76,1.77,Sharing Meals
178,2023/07/05,Wed,India,2 Fries (R),108.57,1.32,Sharing Meals
179,2023/07/05,Wed,India,2 McVeggie Burger,196.19,2.39,Sharing Meals
180,2023/07/05,Wed,India,2 McFlurry Oreo (S),155.00,1.89,Sharing Meals
181,2023/07/05,Wed,India,2 Soft Serve Hot Fudge (M),155.00,1.89,Sharing Meals
182,2023/07/05,Wed,India,2 Coke,159.05,1.94,Sharing Meals
183,2023/07/05,Wed,India,McChicken Burger + Fries (R),169.52,2.07,Sharing Meals
184,2023/07/05,Wed,India,McChicken Burger + Veg Pizza McPuff,153.33,1.87,Sharing Meals
185,2023/07/05,Wed,India,Grilled Chicken & Cheese Burger + Veg Pizza McPuff,169.52,2.07,Sharing Meals
186,2023/07/05,Wed,India,McAloo Tikki + Fries (R),103.81,1.27,Sharing Meals
187,2023/07/05,Wed,India,Mexican McAloo Tikki Burger + Fries (R),112.38,1.37,Sharing Meals
188,2023/07/05,Wed,India,McVeggie Burger + Fries (R),149.52,1.82,Sharing Meals
189,2023/07/05,Wed,India,McVeggie Burger + Veg Pizza McPuff,149.52,1.82,Sharing Meals
190,2023/07/05,Wed,India,Corn & Cheese Burger + Fries (R),175.24,2.14,Sharing Meals
191,2023/07/05,Wed,India,Corn & Cheese Burger + Veg Pizza McPuff,169.52,2.07,Sharing Meals
192,2023/07/05,Wed,India,Chicken Kebab Burger + Fries (L),204.76,2.50,Sharing Meals
193,2023/07/05,Wed,India,Chicken Kebab Burger + McFlurry Oreo (S),173.33,2.11,Sharing Meals
194,2023/07/05,Wed,India,McChicken Burger + Masala Wedges (R),169.52,2.07,Sharing Meals
195,2023/07/05,Wed,India,McChicken Burger + Fries (L),220.95,2.69,Sharing Meals
196,2023/07/05,Wed,India,McChicken Burger + McFlurry Oreo (S),200.00,2.44,Sharing Meals
197,2023/07/05,Wed,India,McChicken Burger + Coke,204.77,2.50,Sharing Meals
198,2023/07/05,Wed,India,Grilled Chicken & Cheese Burger + Masala Wedges (R),194.29,2.37,Sharing Meals
199,2023/07/05,Wed,India,Mexican McAloo Tikki Burger + Fries (L),169.52,2.07,Sharing Meals
200,2023/07/05,Wed,India,Mexican McAloo Tikki Burger + McFlurry Oreo (S),142.86,1.74,Sharing Meals
201,2023/07/05,Wed,India,McVeggie Burger + Masala Wedges (R),153.33,1.87,Sharing Meals
202,2023/07/05,Wed,India,McVeggie Burger + Fries (L),216.19,2.64,Sharing Meals
203,2023/07/05,Wed,India,McVeggie Burger + McFlurry Oreo (S),190.48,2.32,Sharing Meals
204,2023/07/05,Wed,India,McVeggie Burger + Coke,190.48,2.32,Sharing Meals
205,2023/07/05,Wed,India,Chicken McNuggets - 20 Pcs,368.52,4.49,Sharing Meals
206,2023/07/05,Wed,India,Pizza Mc Puff + McSpicy Chicken,183.81,2.24,Sharing Meals
207,2023/07/05,Wed,India,McVeggie + McAloo Tikki Burger,139.05,1.70,Sharing Meals
208,2023/07/05,Wed,India,McVeggie + Fries (M),189.52,2.31,Sharing Meals
209,2023/07/05,Wed,India,1+1 Kitkat  McFlurry (R),170.48,2.08,Sharing Meals
210,2023/07/05,Wed,India,McVeggie Burger + KitKat McFlurry (R),181.90,2.22,Sharing Meals
211,2023/07/05,Wed,India,McChicken + KitKat McFlurry (R),191.42,2.33,Sharing Meals
212,2023/07/05,Wed,India,McSaver Chicken Kebab Burger,103.80,1.27,McSaver Snacks
213,2023/07/05,Wed,India,McSaver Mexican McAloo Tikki,103.80,1.27,McSaver Snacks
214,2023/07/05,Wed,India,McSaver Chicken Strips (2 Pc),103.80,1.27,McSaver Snacks
215,2023/07/05,Wed,India,McSaver Chicken Nuggets (4 Pc),103.80,1.27,McSaver Snacks
216,2023/07/05,Wed,India,McSaver Cheesy Veg Nuggets 4 Pc,210.47,2.57,McSaver Snacks
217,2023/07/05,Wed,India,McSaver Pizza McPuff,103.80,1.27,McSaver Snacks
218,2023/07/05,Wed,India,McSaver Masala McEgg,103.80,1.27,McSaver Snacks
219,2023/07/05,Wed,India,McSaver Small Wedges,103.80,1.27,McSaver Snacks
220,2023/07/05,Wed,India,McSaver Small Fries,103.80,1.27,McSaver Snacks
221,2023/07/05,Wed,India,McSaver McAloo Tikki,103.80,1.27,McSaver Snacks
222,2023/07/05,Wed,India,McSaver McCheese Burger Chicken Meal,384.76,4.69,Cheese Burgers and Meals
223,2023/07/05,Wed,India,Corn & Cheese Burger,144.76,1.77,Cheese Burgers and Meals
224,2023/07/05,Wed,India,Grilled Chicken & Cheese Burger,163.81,2.00,Cheese Burgers and Meals
225,2023/07/05,Wed,India,McSaver Corn & Cheese Burger Meal,299.04,3.65,Cheese Burgers and Meals
226,2023/07/05,Wed,India,McSaver Grilled Chicken & Cheese Burger Meal,317.14,3.87,Cheese Burgers and Meals
227,2023/07/05,Wed,India,McCheese Burger Chicken,271.43,3.31,Cheese Burgers and Meals
228,2023/07/05,Wed,India,McCheese Burger Veg,248.57,3.03,Cheese Burgers and Meals
229,2023/07/05,Wed,India,McSaver McCheese Burger Veg Meal,384.76,4.69,Cheese Burgers and Meals
230,2023/07/05,Wed,India,Masala Pop Sprite,94.28,1.15,Beverages
231,2023/07/05,Wed,India,Coke,94.29,1.15,Beverages
232,2023/07/05,Wed,India,Coke zero can,66.66,0.81,Beverages
233,2023/07/05,Wed,India,Mixed Fruit Beverage,75.24,0.92,Beverages
234,2023/07/05,Wed,India,Chilli Guava Coke,94.28,1.15,Beverages
235,2023/07/05,Wed,India,Fanta,94.29,1.15,Beverages
236,2023/07/05,Wed,India,Sprite,94.29,1.15,Beverages
237,2023/07/05,Wed,India,Vedica Zen Water Bottle,47.62,0.58,Beverages
238,2023/07/05,Wed,India,Chilli Guava Sprite,94.28,1.15,Beverages
239,2023/07/05,Wed,India,Masala Pop Coke,94.28,1.15,Beverages
240,2023/07/05,Wed,India,Latte (R),200.00,2.44,Coffee and Tea
241,2023/07/05,Wed,India,McCafe Americano (S),169.52,2.07,Coffee and Tea
242,2023/07/05,Wed,India,Cappuccino (S),165.00,2.01,Coffee and Tea
243,2023/07/05,Wed,India,McCafe Americano (R),190.48,2.32,Coffee and Tea
244,2023/07/05,Wed,India,Mccafe Iced Americano,180.00,2.20,Coffee and Tea
245,2023/07/05,Wed,India,McCafe-Ice Coffee,200.00,2.44,Coffee and Tea
246,2023/07/05,Wed,India,Hot Chocolate (R),216.19,2.64,Coffee and Tea
247,2023/07/05,Wed,India,Cappuccino (R),200.00,2.44,Coffee and Tea
248,2023/07/05,Wed,India,McCafe-Classic Coffee,215.24,2.62,Coffee and Tea
249,2023/07/05,Wed,India,Strawberry Green Tea (S),153.33,1.87,Coffee and Tea
250,2023/07/05,Wed,India,English Breakfast,159.05,1.94,Coffee and Tea
251,2023/07/05,Wed,India,Hot Chocolate (S),183.81,2.24,Coffee and Tea
252,2023/07/05,Wed,India,Mocha (S),210.48,2.57,Coffee and Tea
253,2023/07/05,Wed,India,Mocha (R),236.19,2.88,Coffee and Tea
254,2023/07/05,Wed,India,Flat White,173.33,2.11,Coffee and Tea
255,2023/07/05,Wed,India,Latte (S),169.52,2.07,Coffee and Tea
256,2023/07/05,Wed,India,Moroccan Mint Green Tea,190.48,2.32,Coffee and Tea
257,2023/07/05,Wed,India,Fries (R),78.10,0.95,Sides & Dips
258,2023/07/05,Wed,India,Chicken McNuggets 4 PC,93.33,1.14,Sides & Dips
259,2023/07/05,Wed,India,Classic Cheesy Dip,14.29,0.17,Sides & Dips
260,2023/07/05,Wed,India,Cheesy Veg Nuggets - 2 Pc,50.48,0.62,Sides & Dips
261,2023/07/05,Wed,India,Cheesy Veg Nuggets - 4 Pc,90.48,1.10,Sides & Dips
262,2023/07/05,Wed,India,Cheesy Veg Nuggets - 9 Pc,199.05,2.43,Sides & Dips
263,2023/07/05,Wed,India,Mustard Sauce,19.03,0.23,Sides & Dips
264,2023/07/05,Wed,India,Barbeque Sauce,19.03,0.23,Sides & Dips
265,2023/07/05,Wed,India,Fries (L),130.48,1.59,Sides & Dips
266,2023/07/05,Wed,India,Fries (M),114.29,1.39,Sides & Dips
267,2023/07/05,Wed,India,Cheesy Veg Nuggets 4 Pc + Piri Piri Spice Mix,110.48,1.35,Sides & Dips
268,2023/07/05,Wed,India,Cheesy Veg Nuggets 9 Pc + Piri Piri Spice Mix,223.81,2.73,Sides & Dips
269,2023/07/05,Wed,India,Tomato Ketchup Sachet,0.95,0.01,Sides & Dips
270,2023/07/05,Wed,India,Masala Wedges (R),78.10,0.95,Sides & Dips
271,2023/07/05,Wed,India,Masala Wedges (M),114.29,1.39,Sides & Dips
272,2023/07/05,Wed,India,Masala Wedges (L),130.48,1.59,Sides & Dips
273,2023/07/05,Wed,India,Chicken Strips (3 Pc),149.52,1.82,Sides & Dips
274,2023/07/05,Wed,India,Chicken Strips (5 Pc),236.19,2.88,Sides & Dips
275,2023/07/05,Wed,India,Chicken Strips (2 Pc),100.00,1.22,Sides & Dips
276,2023/07/05,Wed,India,Mexican cheesy fries,141.90,1.73,Sides & Dips
277,2023/07/05,Wed,India,Chilli Sauce Sachet,1.90,0.02,Sides & Dips
278,2023/07/05,Wed,India,Piri Piri Spice Mix,23.79,0.29,Sides & Dips
279,2023/07/05,Wed,India,Veg Pizza McPuff,56.19,0.69,Sides & Dips
280,2023/07/05,Wed,India,Chicken McNuggets - 20 Pcs,368.52,4.49,Sides & Dips
281,2023/07/05,Wed,India,Chicken McNuggets - 9 Pcs,200.92,2.45,Sides & Dips
282,2023/07/05,Wed,India,Chicken McNuggets - 6 Pcs,168.55,2.06,Sides & Dips
283,2023/07/05,Wed,India,Loaded Masala Wedges,140.00,1.71,Sides & Dips
284,2023/07/05,Wed,India,Fries (M) + Piri Piri Mix,117.14,1.43,Sides & Dips
285,2023/07/05,Wed,India,Classic Corn Cup,87.62,1.07,Sides & Dips
286,2023/07/05,Wed,India,Soft Serve Strawberry (M),101.00,1.23,Desserts
287,2023/07/05,Wed,India,Brownie Hot Fudge (M),138.00,1.68,Desserts
288,2023/07/05,Wed,India,Mcflurry Oreo Small,91.00,1.11,Desserts
289,2023/07/05,Wed,India,Kit Kat McFlurry (R),118.10,1.44,Desserts
290,2023/07/05,Wed,India,McFlurry Oreo Medium,129.00,1.57,Desserts
291,2023/07/05,Wed,India,Black Forest McFlurry Medium,115.00,1.40,Desserts
292,2023/07/05,Wed,India,Kit Kat Sundae (M),99.04,1.21,Desserts
293,2023/07/05,Wed,India,Kit Kat McFlurry (M),127.62,1.56,Desserts
294,2023/07/05,Wed,India,Soft Serve Hot Fudge (M),101.00,1.23,Desserts
295,2023/07/05,Wed,India,Strawberry Chiller,180.00,2.20,Shakes and Coolers
296,2023/07/05,Wed,India,Kit Kat Frappe,256.19,3.12,Shakes and Coolers
297,2023/07/05,Wed,India,Chocolate Shake,175.24,2.14,Shakes and Coolers
298,2023/07/05,Wed,India,Strawberry Shake,175.24,2.14,Shakes and Coolers
299,2023/07/05,Wed,India,McCafe-Chocolate Frappe,278.10,3.39,Shakes and Coolers
300,2023/07/05,Wed,India,Lemon Chiller,180.00,2.20,Shakes and Coolers
301,2023/07/05,Wed,India,Berry Lemonade Splash Regular,132.38,1.61,Shakes and Coolers
302,2023/07/05,Wed,India,McCafe-Mocha Frappe,278.10,3.39,Shakes and Coolers
303,2023/07/05,Wed,India,American Mud Pie,195.24,2.38,Shakes and Coolers
304,2023/07/05,Wed,India,Mango Smoothie,210.48,2.57,Shakes and Coolers
305,2023/07/05,Wed,India,Mixed Berry Smoothie,210.48,2.57,Shakes and Coolers
306,2023/07/05,Wed,India,Green Apple Chiller,180.00,2.20,Shakes and Coolers
307,2023/07/05,Wed,India,Sweet Lime Cooler,131.43,1.60,Shakes and Coolers
308,2023/07/05,Wed,India,Chocolate Express Cake,200.00,2.44,Muffins and More
309,2023/07/05,Wed,India,Blueberry Cheese Cake,229.00,2.79,Muffins and More
310,2023/07/05,Wed,India,Chocolate Chip Muffin,139.00,1.70,Muffins and More
311,2023/07/05,Wed,India,Vanilla Chocolate Muffin,129.00,1.57,Muffins and More
312,2023/07/05,Wed,India,McAloo Tikki Happy Meal,206.67,2.52,Happy Meals
313,2023/07/05,Wed,India,Birthday Party Package - McVeggie,2143.82,26.14,Happy Meals
314,2023/07/05,Wed,India,Birthday Party Package - McChicken,2143.82,26.14,Happy Meals
315,2023/07/05,Wed,India,McChicken Happy Meal,319.05,3.89,Happy Meals
316,2023/07/05,Wed,India,McEgg Happy Meal,231.43,2.82,Happy Meals
317,2023/07/05,Wed,India,McVeggie Happy Meal,298.10,3.64,Happy Meals
